
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vraa_x_id_02_05_100_10=  1.396727e-02 at=  1.060000e-08
vrab_x_id_02_05_100_10=  -1.396727e-02 at=  4.060000e-08
vlna_x_id_02_05_100_10=  1.029281e-01 at=  1.060000e-08
epush_x_id_02_05_500_05=   2.03816e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_05_500_05=   2.03816e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_05_500_05=   2.03816e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_05_500_05=   4.82055e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_05_500_05=   2.52021e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_05_500_05=  2.230127e-02 at=  1.060000e-08
vrab_x_id_02_05_500_05=  -2.230127e-02 at=  4.060000e-08
vlna_x_id_02_05_500_05=  2.328036e-01 at=  1.060000e-08
epush_x_id_02_05_500_10=   1.69388e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_05_500_10=   1.69388e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_05_500_10=   1.69388e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_05_500_10=   6.83738e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_05_500_10=   2.37762e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_05_500_10=  1.396727e-02 at=  1.060000e-08
vrab_x_id_02_05_500_10=  -1.396727e-02 at=  4.060000e-08
vlna_x_id_02_05_500_10=  1.829281e-01 at=  1.060000e-08
epush_x_id_02_10_100_05=   3.87425e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_10_100_05=   3.87425e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_10_100_05=   3.87425e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_10_100_05=   -2.34409e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_10_100_05=   1.53017e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_10_100_05=  2.440415e-02 at=  1.120000e-08
vrab_x_id_02_10_100_05=  -2.440415e-02 at=  4.120000e-08
vlna_x_id_02_10_100_05=  2.795128e-01 at=  1.127000e-08
epush_x_id_02_10_100_10=   2.60230e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_10_100_10=   2.60230e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_10_100_10=   2.60230e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_10_100_10=   -1.43942e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_10_100_10=   1.16288e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_10_100_10=  1.513154e-02 at=  1.120000e-08
vrab_x_id_02_10_100_10=  -1.513154e-02 at=  4.120000e-08
vlna_x_id_02_10_100_10=  1.824028e-01 at=  1.127000e-08
epush_x_id_02_10_500_05=   5.69353e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_10_500_05=   5.69353e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_10_500_05=   5.69353e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_10_500_05=   -5.25038e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_10_500_05=   5.16849e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_10_500_05=  2.440415e-02 at=  1.120000e-08
vrab_x_id_02_10_500_05=  -2.440415e-02 at=  4.120000e-08
vlna_x_id_02_10_500_05=  3.547033e-01 at=  1.120000e-08
epush_x_id_02_10_500_10=   4.42158e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_10_500_10=   4.42158e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_10_500_10=   4.42158e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_10_500_10=   3.79631e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_10_500_10=   4.80121e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_10_500_10=  1.513154e-02 at=  1.120000e-08
vrab_x_id_02_10_500_10=  -1.513154e-02 at=  4.120000e-08
vlna_x_id_02_10_500_10=  2.615259e-01 at=  1.120000e-08
epush_x_id_02_30_100_05=   2.92297e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_30_100_05=   2.92297e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_30_100_05=   2.92297e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_30_100_05=   -4.96655e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_30_100_05=   2.42631e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_30_100_05=  7.294085e-02 at=  1.367000e-08
vrab_x_id_02_30_100_05=  -7.294085e-02 at=  4.367000e-08
vlna_x_id_02_30_100_05=  6.693096e-01 at=  1.367000e-08
epush_x_id_02_30_100_10=   2.00785e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_30_100_10=   2.00785e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_30_100_10=   2.00785e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_30_100_10=   -1.44230e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_30_100_10=   5.65550e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_30_100_10=  1.925014e-02 at=  1.367000e-08
vrab_x_id_02_30_100_10=  -1.925014e-02 at=  4.367000e-08
vlna_x_id_02_30_100_10=  5.114070e-01 at=  1.395000e-08
epush_x_id_02_30_500_05=   3.46715e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_30_500_05=   3.46715e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_30_500_05=   3.46715e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_30_500_05=   4.74914e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_30_500_05=   3.51465e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_30_500_05=  7.294085e-02 at=  1.367000e-08
vrab_x_id_02_30_500_05=  -7.294085e-02 at=  4.367000e-08
vlna_x_id_02_30_500_05=  7.478044e-01 at=  1.360000e-08
epush_x_id_02_30_500_10=   2.55204e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_30_500_10=   2.55204e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_30_500_10=   2.55204e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_30_500_10=   -8.98156e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_30_500_10=   1.65389e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_30_500_10=  1.925014e-02 at=  1.367000e-08
vrab_x_id_02_30_500_10=  -1.925014e-02 at=  4.367000e-08
vlna_x_id_02_30_500_10=  5.717441e-01 at=  1.360000e-08
epush_x_id_02_100_100_05=   1.51822e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_100_100_05=   1.51822e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_100_100_05=   1.51822e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_100_100_05=   1.04157e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_100_100_05=   2.55979e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_100_100_05=  9.949809e-02 at=  2.200000e-08
vrab_x_id_02_100_100_05=  -9.949809e-02 at=  5.200000e-08
vlna_x_id_02_100_100_05=  7.421394e-01 at=  2.200000e-08
epush_x_id_02_100_100_10=   1.38039e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_100_100_10=   1.38039e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_100_100_10=   1.38039e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_100_100_10=   6.26877e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_100_100_10=   2.00727e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_100_100_10=  9.882737e-02 at=  2.200000e-08
vrab_x_id_02_100_100_10=  -9.882737e-02 at=  5.200000e-08
vlna_x_id_02_100_100_10=  7.401380e-01 at=  2.200000e-08
epush_x_id_02_100_500_05=   1.69955e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_100_500_05=   1.69955e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_100_500_05=   1.69955e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_100_500_05=   1.22290e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_100_500_05=   2.92244e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_100_500_05=  9.949809e-02 at=  2.200000e-08
vrab_x_id_02_100_500_05=  -9.949809e-02 at=  5.200000e-08
vlna_x_id_02_100_500_05=  8.221394e-01 at=  2.200000e-08
epush_x_id_02_100_500_10=   1.56172e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_100_500_10=   1.56172e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_100_500_10=   1.56172e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_100_500_10=   8.08201e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_100_500_10=   2.36992e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_100_500_10=  9.882737e-02 at=  2.200000e-08
vrab_x_id_02_100_500_10=  -9.882737e-02 at=  5.200000e-08
vlna_x_id_02_100_500_10=  8.201380e-01 at=  2.200000e-08
epush_x_id_05_05_100_05=   7.03366e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_05_100_05=   7.03366e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_05_100_05=   7.03366e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_05_100_05=   -2.66652e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_05_100_05=   4.36714e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_05_100_05=  5.882630e-02 at=  1.061000e-08
vrab_x_id_05_05_100_05=  -5.882630e-02 at=  4.061000e-08
vlna_x_id_05_05_100_05=  3.814654e-01 at=  1.060000e-08
epush_x_id_05_05_100_10=   4.88608e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_05_100_10=   4.88608e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_05_100_10=   4.88608e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_05_100_10=   -1.42578e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_05_100_10=   3.46030e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_05_100_10=  3.608201e-02 at=  1.061000e-08
vrab_x_id_05_05_100_10=  -3.608201e-02 at=  4.061000e-08
vlna_x_id_05_05_100_10=  2.572424e-01 at=  1.060000e-08
epush_x_id_05_05_500_05=   1.27337e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_05_500_05=   1.27337e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_05_500_05=   1.27337e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_05_500_05=   3.03679e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_05_500_05=   1.57704e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_05_500_05=  5.882630e-02 at=  1.061000e-08
vrab_x_id_05_05_500_05=  -5.882630e-02 at=  4.061000e-08
vlna_x_id_05_05_500_05=  5.814654e-01 at=  1.060000e-08
epush_x_id_05_05_500_10=   1.05861e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_05_500_10=   1.05861e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_05_500_10=   1.05861e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_05_500_10=   4.27753e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_05_500_10=   1.48636e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_05_500_10=  3.608201e-02 at=  1.061000e-08
vrab_x_id_05_05_500_10=  -3.608201e-02 at=  4.061000e-08
vlna_x_id_05_05_500_10=  4.572424e-01 at=  1.060000e-08
epush_x_id_05_10_100_05=   2.39788e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_10_100_05=   2.39788e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_10_100_05=   2.39788e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_10_100_05=   -5.08338e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_10_100_05=   1.88954e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_10_100_05=  9.338462e-02 at=  1.127000e-08
vrab_x_id_05_10_100_05=  -9.338462e-02 at=  4.127000e-08
vlna_x_id_05_10_100_05=  6.743904e-01 at=  1.123000e-08
epush_x_id_05_10_100_10=   1.62460e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_10_100_10=   1.62460e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_10_100_10=   1.62460e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_10_100_10=   -8.82809e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_10_100_10=   7.41788e-14 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_10_100_10=  4.182136e-02 at=  1.121000e-08
vrab_x_id_05_10_100_10=  -4.182136e-02 at=  4.121000e-08
vlna_x_id_05_10_100_10=  4.547802e-01 at=  1.123000e-08
epush_x_id_05_10_500_05=   3.53493e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_10_500_05=   3.53493e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_10_500_05=   3.53493e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_10_500_05=   6.28569e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_10_500_05=   4.16349e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_10_500_05=  9.338462e-02 at=  1.127000e-08
vrab_x_id_05_10_500_05=  -9.338462e-02 at=  4.127000e-08
vlna_x_id_05_10_500_05=  8.709350e-01 at=  1.120000e-08
epush_x_id_05_10_500_10=   2.76164e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_10_500_10=   2.76164e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_10_500_10=   2.76164e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_10_500_10=   2.54098e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_10_500_10=   3.01574e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_10_500_10=  4.182136e-02 at=  1.121000e-08
vrab_x_id_05_10_500_10=  -4.182136e-02 at=  4.121000e-08
vlna_x_id_05_10_500_10=  6.527780e-01 at=  1.120000e-08
epush_x_id_05_30_100_05=   1.29628e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_30_100_05=   1.29628e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_30_100_05=   1.29628e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_30_100_05=   7.87398e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_30_100_05=   2.08368e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_30_100_05=  2.430334e-01 at=  1.361000e-08
vrab_x_id_05_30_100_05=  -2.430333e-01 at=  4.361000e-08
vlna_x_id_05_30_100_05=  9.401852e-01 at=  1.360000e-08
epush_x_id_05_30_100_10=   1.07947e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_30_100_10=   1.07946e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_30_100_10=   1.07947e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_30_100_10=   3.20216e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_30_100_10=   1.39969e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_30_100_10=  2.125081e-01 at=  1.367000e-08
vrab_x_id_05_30_100_10=  -2.125060e-01 at=  4.367000e-08
vlna_x_id_05_30_100_10=  8.939598e-01 at=  1.360000e-08
epush_x_id_05_30_500_05=   1.63640e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_30_500_05=   1.63640e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_30_500_05=   1.63640e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_30_500_05=   1.12749e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_30_500_05=   2.76389e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_30_500_05=  2.430334e-01 at=  1.361000e-08
vrab_x_id_05_30_500_05=  -2.430333e-01 at=  4.361000e-08
vlna_x_id_05_30_500_05=  1.140185e+00 at=  1.360000e-08
epush_x_id_05_30_500_10=   1.41959e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_30_500_10=   1.41958e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_30_500_10=   1.41959e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_30_500_10=   6.60307e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_30_500_10=   2.07990e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_30_500_10=  2.125081e-01 at=  1.367000e-08
vrab_x_id_05_30_500_10=  -2.125060e-01 at=  4.367000e-08
vlna_x_id_05_30_500_10=  1.093960e+00 at=  1.360000e-08
epush_x_id_05_100_100_05=   5.28334e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_100_100_05=   5.28335e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_100_100_05=   5.28334e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_100_100_05=   4.70069e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_100_100_05=   9.98404e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_100_100_05=  2.494893e-01 at=  2.200000e-08
vrab_x_id_05_100_100_05=  -2.494893e-01 at=  5.200000e-08
vlna_x_id_05_100_100_05=  9.613126e-01 at=  2.200000e-08
epush_x_id_05_100_100_10=   5.05037e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_100_100_10=   5.05038e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_100_100_10=   5.05037e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_100_100_10=   4.12134e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_100_100_10=   9.17171e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_100_100_10=  2.493371e-01 at=  2.200000e-08
vrab_x_id_05_100_100_10=  -2.493371e-01 at=  5.200000e-08
vlna_x_id_05_100_100_10=  9.609327e-01 at=  2.200000e-08
epush_x_id_05_100_500_05=   6.41662e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_100_500_05=   6.41663e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_100_500_05=   6.41662e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_100_500_05=   5.83397e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_100_500_05=   1.22506e-11 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_100_500_05=  2.494893e-01 at=  2.200000e-08
vrab_x_id_05_100_500_05=  -2.494893e-01 at=  5.200000e-08
vlna_x_id_05_100_500_05=  1.161313e+00 at=  2.200000e-08
epush_x_id_05_100_500_10=   6.18365e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_05_100_500_10=   6.18366e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_05_100_500_10=   6.18365e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_05_100_500_10=   5.25461e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_05_100_500_10=   1.14383e-11 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_05_100_500_10=  2.493371e-01 at=  2.200000e-08
vrab_x_id_05_100_500_10=  -2.493371e-01 at=  5.200000e-08
vlna_x_id_05_100_500_10=  1.160933e+00 at=  2.200000e-08
epush_x_id_10_05_100_05=   2.80147e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_05_100_05=   2.80147e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_05_100_05=   2.80147e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_05_100_05=   -1.07377e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_05_100_05=   2.69409e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_05_100_05=  1.426056e-01 at=  1.063000e-08
vrab_x_id_10_05_100_05=  -1.426056e-01 at=  4.063000e-08
vlna_x_id_10_05_100_05=  7.554721e-01 at=  1.060000e-08
epush_x_id_10_05_100_10=   1.95344e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_05_100_10=   1.95344e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_05_100_10=   1.95344e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_05_100_10=   -5.52515e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_05_100_10=   1.40092e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_05_100_10=  7.662457e-02 at=  1.061000e-08
vrab_x_id_10_05_100_10=  -7.662457e-02 at=  4.061000e-08
vlna_x_id_10_05_100_10=  5.139159e-01 at=  1.060000e-08
epush_x_id_10_05_500_05=   5.08147e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_05_500_05=   5.08147e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_05_500_05=   5.08147e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_05_500_05=   2.17395e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_05_500_05=   7.25542e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_05_500_05=  1.426056e-01 at=  1.063000e-08
vrab_x_id_10_05_500_05=  -1.426056e-01 at=  4.063000e-08
vlna_x_id_10_05_500_05=  1.155472e+00 at=  1.060000e-08
epush_x_id_10_05_500_10=   4.23344e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_05_500_10=   4.23344e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_05_500_10=   4.23344e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_05_500_10=   1.72881e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_05_500_10=   5.96224e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_05_500_10=  7.662457e-02 at=  1.061000e-08
vrab_x_id_10_05_500_10=  -7.662457e-02 at=  4.061000e-08
vlna_x_id_10_05_500_10=  9.139159e-01 at=  1.060000e-08
epush_x_id_10_10_100_05=   8.71528e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_10_100_05=   8.71528e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_10_100_05=   8.71528e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_10_100_05=   3.62701e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_10_100_05=   1.23423e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_10_100_05=  3.594282e-01 at=  1.127000e-08
vrab_x_id_10_10_100_05=  -3.594282e-01 at=  4.127000e-08
vlna_x_id_10_10_100_05=  1.094041e+00 at=  1.120000e-08
epush_x_id_10_10_100_10=   6.38702e-13 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_10_100_10=   6.38702e-13 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_10_100_10=   6.38702e-13 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_10_100_10=   4.28554e-14 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_10_100_10=   6.81558e-13 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_10_100_10=  1.920962e-01 at=  1.127000e-08
vrab_x_id_10_10_100_10=  -1.920962e-01 at=  4.127000e-08
vlna_x_id_10_10_100_10=  8.650929e-01 at=  1.120000e-08
epush_x_id_10_10_500_05=   1.32635e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_10_500_05=   1.32635e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_10_500_05=   1.32635e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_10_500_05=   8.17464e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_10_500_05=   2.14381e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_10_500_05=  3.594282e-01 at=  1.127000e-08
vrab_x_id_10_10_500_05=  -3.594282e-01 at=  4.127000e-08
vlna_x_id_10_10_500_05=  1.494041e+00 at=  1.120000e-08
epush_x_id_10_10_500_10=   1.09352e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_10_500_10=   1.09352e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_10_500_10=   1.09352e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_10_500_10=   4.97618e-13 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_10_500_10=   1.59114e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_10_500_10=  1.920962e-01 at=  1.127000e-08
vrab_x_id_10_10_500_10=  -1.920962e-01 at=  4.127000e-08
vlna_x_id_10_10_500_10=  1.265093e+00 at=  1.120000e-08
epush_x_id_10_30_100_05=   3.84995e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_30_100_05=   3.84995e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_30_100_05=   3.84995e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_30_100_05=   3.20661e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_30_100_05=   7.05656e-12 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_10_30_100_05=  4.952785e-01 at=  1.360000e-08
vrab_x_id_10_30_100_05=  -4.952785e-01 at=  4.360000e-08
vlna_x_id_10_30_100_05=  1.289909e+00 at=  1.360000e-08
epush_x_id_10_30_100_10=   3.41358e-12 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_10_30_100_10=   3.41358e-12 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_10_30_100_10=   3.41358e-12 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_10_30_100_10=   2.39191e-12 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_10_30_100_10=   5.80549e-12 from=  9.90000e-08 to=  1.39000e-07
