484	2.326635e-08	-3.75198e-04	
485	2.331635e-08	-3.56896e-04	
486	2.336635e-08	-3.39486e-04	
487	2.341635e-08	-3.22926e-04	
488	2.346635e-08	-3.07173e-04	
489	2.351635e-08	-2.92189e-04	
490	2.356635e-08	-2.77936e-04	
491	2.361635e-08	-2.64378e-04	
492	2.366635e-08	-2.51482e-04	
493	2.371635e-08	-2.39214e-04	
494	2.376635e-08	-2.27545e-04	
495	2.381635e-08	-2.16446e-04	
496	2.386635e-08	-2.05887e-04	
497	2.391635e-08	-1.95844e-04	
498	2.396635e-08	-1.86291e-04	
499	2.401635e-08	-1.77203e-04	
500	2.406635e-08	-1.68559e-04	
501	2.411635e-08	-1.60337e-04	
502	2.416635e-08	-1.52515e-04	
503	2.421635e-08	-1.45076e-04	
504	2.426635e-08	-1.37999e-04	
505	2.431635e-08	-1.31267e-04	
506	2.436635e-08	-1.24864e-04	
507	2.441635e-08	-1.18773e-04	
508	2.446635e-08	-1.12979e-04	
509	2.451635e-08	-1.07468e-04	
510	2.456635e-08	-1.02226e-04	
511	2.461635e-08	-9.72390e-05	
512	2.466635e-08	-9.24956e-05	
513	2.471635e-08	-8.79837e-05	
514	2.476635e-08	-8.36918e-05	
515	2.481635e-08	-7.96093e-05	
516	2.486635e-08	-7.57259e-05	
517	2.491635e-08	-7.20319e-05	
518	2.496635e-08	-6.85182e-05	

Index   time            v(owire)        
--------------------------------------------------------------------------------
519	2.501635e-08	-6.51758e-05	
520	2.506635e-08	-6.19965e-05	
521	2.511635e-08	-5.89723e-05	
522	2.516635e-08	-5.60956e-05	
523	2.521635e-08	-5.33592e-05	
524	2.526635e-08	-5.07563e-05	
525	2.531635e-08	-4.82804e-05	
526	2.536635e-08	-4.59253e-05	
527	2.541635e-08	-4.36850e-05	
528	2.546635e-08	-4.15540e-05	
529	2.551635e-08	-3.95270e-05	
530	2.556635e-08	-3.75989e-05	
531	2.561635e-08	-3.57648e-05	
532	2.566635e-08	-3.40201e-05	
533	2.571635e-08	-3.23606e-05	
534	2.576635e-08	-3.07821e-05	
535	2.581635e-08	-2.92805e-05	
536	2.586635e-08	-2.78522e-05	
537	2.591635e-08	-2.64935e-05	
538	2.596635e-08	-2.52012e-05	
539	2.601635e-08	-2.39718e-05	
540	2.606635e-08	-2.28025e-05	
541	2.611635e-08	-2.16902e-05	
542	2.616635e-08	-2.06321e-05	
543	2.621635e-08	-1.96257e-05	
544	2.626635e-08	-1.86683e-05	
545	2.631635e-08	-1.77577e-05	
546	2.636635e-08	-1.68914e-05	
547	2.641635e-08	-1.60675e-05	
548	2.646635e-08	-1.52837e-05	
549	2.651635e-08	-1.45381e-05	
550	2.656635e-08	-1.38290e-05	
551	2.661635e-08	-1.31544e-05	
552	2.666635e-08	-1.25127e-05	
553	2.671635e-08	-1.19023e-05	
554	2.676635e-08	-1.13217e-05	
555	2.681635e-08	-1.07694e-05	
556	2.686635e-08	-1.02441e-05	
557	2.691635e-08	-9.74439e-06	
558	2.696635e-08	-9.26906e-06	
559	2.701635e-08	-8.81691e-06	
560	2.706635e-08	-8.38682e-06	
561	2.711635e-08	-7.97770e-06	
562	2.716635e-08	-7.58855e-06	
563	2.721635e-08	-7.21837e-06	
564	2.726635e-08	-6.86626e-06	
565	2.731635e-08	-6.53132e-06	
566	2.736635e-08	-6.21272e-06	
567	2.741635e-08	-5.90966e-06	
568	2.746635e-08	-5.62138e-06	
569	2.751635e-08	-5.34717e-06	
570	2.756635e-08	-5.08633e-06	
571	2.761635e-08	-4.83822e-06	
572	2.766635e-08	-4.60221e-06	
573	2.771635e-08	-4.37771e-06	
574	2.776635e-08	-4.16416e-06	
575	2.781635e-08	-3.96103e-06	
576	2.786635e-08	-3.76781e-06	

Index   time            v(owire)        
--------------------------------------------------------------------------------
577	2.791635e-08	-3.58401e-06	
578	2.796635e-08	-3.40918e-06	
579	2.801635e-08	-3.24288e-06	
580	2.806635e-08	-3.08469e-06	
581	2.811635e-08	-2.93422e-06	
582	2.816635e-08	-2.79109e-06	
583	2.821635e-08	-2.65494e-06	
584	2.826635e-08	-2.52543e-06	
585	2.831635e-08	-2.40224e-06	
586	2.836635e-08	-2.28505e-06	
587	2.841635e-08	-2.17359e-06	
588	2.846635e-08	-2.06756e-06	
589	2.851635e-08	-1.96670e-06	
590	2.856635e-08	-1.87077e-06	
591	2.861635e-08	-1.77951e-06	
592	2.866635e-08	-1.69270e-06	
593	2.871635e-08	-1.61013e-06	
594	2.876635e-08	-1.53159e-06	
595	2.881635e-08	-1.45688e-06	
596	2.886635e-08	-1.38581e-06	
597	2.891635e-08	-1.31821e-06	
598	2.896635e-08	-1.25391e-06	
599	2.901635e-08	-1.19274e-06	
600	2.906635e-08	-1.13456e-06	
601	2.911635e-08	-1.07921e-06	
602	2.916635e-08	-1.02657e-06	
603	2.921635e-08	-9.76493e-07	
604	2.926635e-08	-9.28859e-07	
605	2.931635e-08	-8.83549e-07	
606	2.936635e-08	-8.40449e-07	
607	2.941635e-08	-7.99452e-07	
608	2.946635e-08	-7.60454e-07	
609	2.951635e-08	-7.23359e-07	
610	2.956635e-08	-6.88073e-07	
611	2.961635e-08	-6.54508e-07	
612	2.966635e-08	-6.22581e-07	
613	2.971635e-08	-5.92211e-07	
614	2.976635e-08	-5.63323e-07	
615	2.981635e-08	-5.35844e-07	
616	2.986635e-08	-5.09705e-07	
617	2.991635e-08	-4.84841e-07	
618	2.996635e-08	-4.61191e-07	
619	3.001635e-08	-4.38693e-07	
620	3.006635e-08	-4.17294e-07	
621	3.011635e-08	-3.96938e-07	
622	3.016635e-08	-3.77575e-07	
623	3.021635e-08	-3.59157e-07	
624	3.026635e-08	-3.41637e-07	
625	3.031635e-08	-3.24972e-07	
626	3.036635e-08	-3.09119e-07	
627	3.041635e-08	-2.94040e-07	
628	3.046635e-08	-2.79697e-07	
629	3.051635e-08	-2.66053e-07	
630	3.056635e-08	-2.53075e-07	
631	3.061635e-08	-2.40730e-07	
632	3.066635e-08	-2.28987e-07	
633	3.071635e-08	-2.17817e-07	
634	3.076635e-08	-2.07192e-07	

Index   time            v(owire)        
--------------------------------------------------------------------------------
635	3.081635e-08	-1.97085e-07	
636	3.086635e-08	-1.87471e-07	
637	3.091635e-08	-1.78326e-07	
638	3.096635e-08	-1.69627e-07	
639	3.101635e-08	-1.61353e-07	
640	3.106635e-08	-1.53482e-07	
641	3.111635e-08	-1.45995e-07	
642	3.116635e-08	-1.38873e-07	
643	3.121635e-08	-1.32099e-07	
644	3.126635e-08	-1.25655e-07	
645	3.131635e-08	-1.19525e-07	
646	3.136635e-08	-1.13695e-07	
647	3.141635e-08	-1.08149e-07	
648	3.146635e-08	-1.02873e-07	
649	3.151635e-08	-9.78551e-08	
650	3.156635e-08	-9.30817e-08	
651	3.161635e-08	-8.85411e-08	
652	3.166635e-08	-8.42220e-08	
653	3.171635e-08	-8.01136e-08	
654	3.176635e-08	-7.62057e-08	
655	3.181635e-08	-7.24883e-08	
656	3.186635e-08	-6.89523e-08	
657	3.191635e-08	-6.55888e-08	
658	3.196635e-08	-6.23893e-08	
659	3.201635e-08	-5.93459e-08	
660	3.206635e-08	-5.64510e-08	
661	3.211635e-08	-5.36973e-08	
662	3.216635e-08	-5.10779e-08	
663	3.221635e-08	-4.85863e-08	
664	3.226635e-08	-4.62162e-08	
665	3.231635e-08	-4.39618e-08	
666	3.236635e-08	-4.18173e-08	
667	3.241635e-08	-3.97774e-08	
668	3.246635e-08	-3.78371e-08	
669	3.251635e-08	-3.59914e-08	
670	3.256635e-08	-3.42357e-08	
671	3.261635e-08	-3.25657e-08	
672	3.266635e-08	-3.09771e-08	
673	3.271635e-08	-2.94660e-08	
674	3.276635e-08	-2.80286e-08	
675	3.281635e-08	-2.66614e-08	
676	3.286635e-08	-2.53608e-08	
677	3.291635e-08	-2.41237e-08	
678	3.296635e-08	-2.29470e-08	
679	3.301635e-08	-2.18276e-08	
680	3.306635e-08	-2.07628e-08	
681	3.311635e-08	-1.97500e-08	
682	3.316635e-08	-1.87866e-08	
683	3.321635e-08	-1.78702e-08	
684	3.326635e-08	-1.69985e-08	
685	3.331635e-08	-1.61693e-08	
686	3.336635e-08	-1.53805e-08	
687	3.341635e-08	-1.46303e-08	
688	3.346635e-08	-1.39166e-08	
689	3.351635e-08	-1.32377e-08	
690	3.356635e-08	-1.25920e-08	
691	3.361635e-08	-1.19777e-08	
692	3.366635e-08	-1.13935e-08	

Index   time            v(owire)        
--------------------------------------------------------------------------------
693	3.371635e-08	-1.08377e-08	
694	3.376635e-08	-1.03090e-08	
695	3.381635e-08	-9.80613e-09	
696	3.386635e-08	-9.32779e-09	
697	3.391635e-08	-8.87277e-09	
698	3.396635e-08	-8.43995e-09	
699	3.401635e-08	-8.02825e-09	
700	3.406635e-08	-7.63663e-09	
701	3.411635e-08	-7.26411e-09	
702	3.416635e-08	-6.90976e-09	
703	3.421635e-08	-6.57270e-09	
704	3.426635e-08	-6.25208e-09	
705	3.431635e-08	-5.94710e-09	
706	3.436635e-08	-5.65700e-09	
707	3.441635e-08	-5.38105e-09	
708	3.446635e-08	-5.11856e-09	
709	3.451635e-08	-4.86887e-09	
710	3.456635e-08	-4.63136e-09	
711	3.461635e-08	-4.40544e-09	
712	3.466635e-08	-4.19054e-09	
713	3.471635e-08	-3.98613e-09	
714	3.476635e-08	-3.79168e-09	
715	3.481635e-08	-3.60672e-09	
716	3.486635e-08	-3.43078e-09	
717	3.491635e-08	-3.26343e-09	
718	3.496635e-08	-3.10424e-09	
719	3.501635e-08	-2.95281e-09	
720	3.506635e-08	-2.80877e-09	
721	3.511635e-08	-2.67176e-09	
722	3.516635e-08	-2.54143e-09	
723	3.521635e-08	-2.41746e-09	
724	3.526635e-08	-2.29953e-09	
725	3.531635e-08	-2.18736e-09	
726	3.536635e-08	-2.08066e-09	
727	3.541635e-08	-1.97916e-09	
728	3.546635e-08	-1.88262e-09	
729	3.551635e-08	-1.79078e-09	
730	3.556635e-08	-1.70343e-09	
731	3.561635e-08	-1.62033e-09	
732	3.566635e-08	-1.54129e-09	
733	3.571635e-08	-1.46611e-09	
734	3.576635e-08	-1.39459e-09	
735	3.581635e-08	-1.32656e-09	
736	3.586635e-08	-1.26185e-09	
737	3.591635e-08	-1.20030e-09	
738	3.596635e-08	-1.14175e-09	
739	3.601635e-08	-1.08605e-09	
740	3.606635e-08	-1.03307e-09	
741	3.611635e-08	-9.82680e-10	
742	3.616635e-08	-9.34744e-10	
743	3.621635e-08	-8.89147e-10	
744	3.626635e-08	-8.45774e-10	
745	3.631635e-08	-8.04517e-10	
746	3.636635e-08	-7.65272e-10	
747	3.641635e-08	-7.27942e-10	
748	3.646635e-08	-6.92432e-10	
749	3.651635e-08	-6.58655e-10	
750	3.656635e-08	-6.26526e-10	

Index   time            v(owire)        
--------------------------------------------------------------------------------
751	3.661635e-08	-5.95963e-10	
752	3.666635e-08	-5.66892e-10	
753	3.671635e-08	-5.39239e-10	
754	3.676635e-08	-5.12934e-10	
755	3.681635e-08	-4.87913e-10	
756	3.686635e-08	-4.64113e-10	
757	3.691635e-08	-4.41473e-10	
758	3.696635e-08	-4.19938e-10	
759	3.701635e-08	-3.99453e-10	
760	3.706635e-08	-3.79967e-10	
761	3.711635e-08	-3.61432e-10	
762	3.716635e-08	-3.43802e-10	
763	3.721635e-08	-3.27031e-10	
764	3.726635e-08	-3.11078e-10	
765	3.731635e-08	-2.95903e-10	
766	3.736635e-08	-2.81469e-10	
767	3.741635e-08	-2.67739e-10	
768	3.746635e-08	-2.54678e-10	
769	3.751635e-08	-2.42255e-10	
770	3.756635e-08	-2.30438e-10	
771	3.761635e-08	-2.19197e-10	
772	3.766635e-08	-2.08504e-10	
773	3.771635e-08	-1.98333e-10	
774	3.776635e-08	-1.88659e-10	
775	3.781635e-08	-1.79456e-10	
776	3.786635e-08	-1.70702e-10	
777	3.791635e-08	-1.62375e-10	
778	3.796635e-08	-1.54454e-10	
779	3.801635e-08	-1.46920e-10	
780	3.806635e-08	-1.39753e-10	
781	3.811635e-08	-1.32936e-10	
782	3.816635e-08	-1.26451e-10	
783	3.821635e-08	-1.20283e-10	
784	3.826635e-08	-1.14415e-10	
785	3.831635e-08	-1.08834e-10	
786	3.836635e-08	-1.03525e-10	
787	3.841635e-08	-9.84751e-11	
788	3.846635e-08	-9.36714e-11	
789	3.851635e-08	-8.91021e-11	
790	3.856635e-08	-8.47557e-11	
791	3.861635e-08	-8.06212e-11	
792	3.866635e-08	-7.66885e-11	
793	3.871635e-08	-7.29476e-11	
794	3.876635e-08	-6.93892e-11	
795	3.881635e-08	-6.60043e-11	
796	3.886635e-08	-6.27846e-11	
797	3.891635e-08	-5.97219e-11	
798	3.896635e-08	-5.68087e-11	
799	3.901635e-08	-5.40375e-11	
800	3.906635e-08	-5.14015e-11	
801	3.911635e-08	-4.88941e-11	
802	3.916635e-08	-4.65091e-11	
803	3.921635e-08	-4.42403e-11	
804	3.926635e-08	-4.20823e-11	
805	3.931635e-08	-4.00295e-11	
806	3.936635e-08	-3.80768e-11	
807	3.941635e-08	-3.62194e-11	
808	3.946635e-08	-3.44526e-11	

Index   time            v(owire)        
--------------------------------------------------------------------------------
809	3.951635e-08	-3.27720e-11	
810	3.956635e-08	-3.11734e-11	
811	3.961635e-08	-2.96527e-11	
812	3.966635e-08	-2.82062e-11	
813	3.971635e-08	-2.68303e-11	
814	3.976635e-08	-2.55215e-11	
815	3.981635e-08	-2.42766e-11	
816	3.986635e-08	-2.30923e-11	
817	3.991635e-08	-2.19659e-11	
818	3.996635e-08	-2.08944e-11	
819	4.001635e-08	-1.98751e-11	
820	4.006635e-08	-1.89056e-11	
821	4.011635e-08	-1.79834e-11	
822	4.016635e-08	-1.71062e-11	
823	4.021635e-08	-1.62717e-11	
824	4.026635e-08	-1.54780e-11	
825	4.031635e-08	-1.47229e-11	
826	4.036635e-08	-1.40048e-11	
827	4.041635e-08	-1.33216e-11	
828	4.046635e-08	-1.26718e-11	
829	4.051635e-08	-1.20536e-11	
830	4.056635e-08	-1.14656e-11	
831	4.061635e-08	-1.09063e-11	
832	4.066635e-08	-1.03743e-11	
833	4.071635e-08	-9.86826e-12	
834	4.076635e-08	-9.38689e-12	
835	4.081635e-08	-8.92899e-12	
836	4.086635e-08	-8.49343e-12	
837	4.091635e-08	-8.07911e-12	
838	4.096635e-08	-7.68501e-12	
839	4.101635e-08	-7.31013e-12	
840	4.106635e-08	-6.95354e-12	
841	4.111635e-08	-6.61434e-12	
842	4.116635e-08	-6.29169e-12	
843	4.121635e-08	-5.98478e-12	
844	4.126635e-08	-5.69284e-12	
845	4.131635e-08	-5.41514e-12	
846	4.136635e-08	-5.15099e-12	
847	4.141635e-08	-4.89972e-12	
848	4.146635e-08	-4.66071e-12	
849	4.151635e-08	-4.43336e-12	
850	4.156635e-08	-4.21710e-12	
851	4.161635e-08	-4.01138e-12	
852	4.166635e-08	-3.81571e-12	
853	4.171635e-08	-3.62957e-12	
854	4.176635e-08	-3.45252e-12	
855	4.181635e-08	-3.28411e-12	
856	4.186635e-08	-3.12391e-12	
857	4.191635e-08	-2.97152e-12	
858	4.196635e-08	-2.82657e-12	
859	4.201635e-08	-2.68869e-12	
860	4.206635e-08	-2.55753e-12	
861	4.211635e-08	-2.43277e-12	
862	4.216635e-08	-2.31410e-12	
863	4.221635e-08	-2.20122e-12	
864	4.226635e-08	-2.09384e-12	
865	4.231635e-08	-1.99170e-12	
866	4.236635e-08	-1.89455e-12	

Index   time            v(owire)        
--------------------------------------------------------------------------------
867	4.241635e-08	-1.80213e-12	
868	4.246635e-08	-1.71422e-12	
869	4.251635e-08	-1.63060e-12	
870	4.256635e-08	-1.55106e-12	
871	4.261635e-08	-1.47540e-12	
872	4.266635e-08	-1.40343e-12	
873	4.271635e-08	-1.33497e-12	
874	4.276635e-08	-1.26985e-12	
875	4.281635e-08	-1.20790e-12	
876	4.286635e-08	-1.14898e-12	
877	4.291635e-08	-1.09293e-12	
878	4.296635e-08	-1.03962e-12	
879	4.301635e-08	-9.88906e-13	
880	4.306635e-08	-9.40667e-13	
881	4.311635e-08	-8.94781e-13	
882	4.316635e-08	-8.51133e-13	
883	4.321635e-08	-8.09614e-13	
884	4.326635e-08	-7.70121e-13	
885	4.331635e-08	-7.32554e-13	
886	4.336635e-08	-6.96819e-13	
887	4.341635e-08	-6.62828e-13	
888	4.346635e-08	-6.30495e-13	
889	4.351635e-08	-5.99739e-13	
890	4.356635e-08	-5.70484e-13	
891	4.361635e-08	-5.42655e-13	
892	4.366635e-08	-5.16184e-13	
893	4.371635e-08	-4.91005e-13	
894	4.376635e-08	-4.67053e-13	
895	4.381635e-08	-4.44270e-13	
896	4.386635e-08	-4.22598e-13	
897	4.391635e-08	-4.01984e-13	
898	4.396635e-08	-3.82375e-13	
899	4.401635e-08	-3.63722e-13	
900	4.406635e-08	-3.45980e-13	
901	4.411635e-08	-3.29103e-13	
902	4.416635e-08	-3.13049e-13	
903	4.421635e-08	-2.97778e-13	
904	4.426635e-08	-2.83252e-13	
905	4.431635e-08	-2.69435e-13	
906	4.436635e-08	-2.56292e-13	
907	4.441635e-08	-2.43790e-13	
908	4.446635e-08	-2.31898e-13	
909	4.451635e-08	-2.20586e-13	
910	4.456635e-08	-2.09825e-13	
911	4.461635e-08	-1.99590e-13	
912	4.466635e-08	-1.89854e-13	
913	4.471635e-08	-1.80593e-13	
914	4.476635e-08	-1.71783e-13	
915	4.481635e-08	-1.63404e-13	
916	4.486635e-08	-1.55433e-13	
917	4.491635e-08	-1.47851e-13	
918	4.496635e-08	-1.40638e-13	
919	4.501635e-08	-1.33778e-13	
920	4.506635e-08	-1.27252e-13	
921	4.511635e-08	-1.21045e-13	
922	4.516635e-08	-1.15140e-13	
923	4.521635e-08	-1.09524e-13	
924	4.526635e-08	-1.04181e-13	

Index   time            v(owire)        
--------------------------------------------------------------------------------
925	4.531635e-08	-9.90990e-14	
926	4.536635e-08	-9.42649e-14	
927	4.541635e-08	-8.96666e-14	
928	4.546635e-08	-8.52927e-14	
929	4.551635e-08	-8.11320e-14	
930	4.556635e-08	-7.71744e-14	
931	4.561635e-08	-7.34098e-14	
932	4.566635e-08	-6.98288e-14	
933	4.571635e-08	-6.64225e-14	
934	4.576635e-08	-6.31824e-14	
935	4.581635e-08	-6.01003e-14	
936	4.586635e-08	-5.71686e-14	
937	4.591635e-08	-5.43799e-14	
938	4.596635e-08	-5.17272e-14	
939	4.601635e-08	-4.92039e-14	
940	4.606635e-08	-4.68037e-14	
941	4.611635e-08	-4.45206e-14	
942	4.616635e-08	-4.23489e-14	
943	4.621635e-08	-4.02831e-14	
944	4.626635e-08	-3.83181e-14	
945	4.631635e-08	-3.64489e-14	
946	4.636635e-08	-3.46709e-14	
947	4.641635e-08	-3.29796e-14	
948	4.646635e-08	-3.13709e-14	
949	4.651635e-08	-2.98406e-14	
950	4.656635e-08	-2.83849e-14	
951	4.661635e-08	-2.70003e-14	
952	4.666635e-08	-2.56832e-14	
953	4.671635e-08	-2.44304e-14	
954	4.676635e-08	-2.32387e-14	
955	4.681635e-08	-2.21051e-14	
956	4.686635e-08	-2.10268e-14	
957	4.691635e-08	-2.00011e-14	
958	4.696635e-08	-1.90254e-14	
959	4.701635e-08	-1.80973e-14	
960	4.706635e-08	-1.72145e-14	
961	4.711635e-08	-1.63748e-14	
962	4.716635e-08	-1.55760e-14	
963	4.721635e-08	-1.48162e-14	
964	4.726635e-08	-1.40935e-14	
965	4.731635e-08	-1.34060e-14	
966	4.736635e-08	-1.27520e-14	
967	4.741635e-08	-1.21300e-14	
968	4.746635e-08	-1.15383e-14	
969	4.751635e-08	-1.09754e-14	
970	4.756635e-08	-1.04401e-14	
971	4.761635e-08	-9.93079e-15	
972	4.766635e-08	-9.44636e-15	
973	4.771635e-08	-8.98556e-15	
974	4.776635e-08	-8.54724e-15	
975	4.781635e-08	-8.13030e-15	
976	4.786635e-08	-7.73370e-15	
977	4.791635e-08	-7.35645e-15	
978	4.796635e-08	-6.99760e-15	
979	4.801635e-08	-6.65625e-15	
980	4.806635e-08	-6.33156e-15	
981	4.811635e-08	-6.02270e-15	
982	4.816635e-08	-5.72891e-15	

Index   time            v(owire)        
--------------------------------------------------------------------------------
983	4.821635e-08	-5.44945e-15	
984	4.826635e-08	-5.18362e-15	
985	4.831635e-08	-4.93076e-15	
986	4.836635e-08	-4.69024e-15	
987	4.841635e-08	-4.46145e-15	
988	4.846635e-08	-4.24381e-15	
989	4.851635e-08	-4.03680e-15	
990	4.856635e-08	-3.83988e-15	
991	4.861635e-08	-3.65257e-15	
992	4.866635e-08	-3.47440e-15	
993	4.871635e-08	-3.30491e-15	
994	4.876635e-08	-3.14370e-15	
995	4.881635e-08	-2.99035e-15	
996	4.886635e-08	-2.84448e-15	
997	4.891635e-08	-2.70572e-15	
998	4.896635e-08	-2.57374e-15	
999	4.901635e-08	-2.44819e-15	
1000	4.906635e-08	-2.32876e-15	
1001	4.911635e-08	-2.21516e-15	
1002	4.916635e-08	-2.10711e-15	
1003	4.921635e-08	-2.00432e-15	
1004	4.926635e-08	-1.90655e-15	
1005	4.931635e-08	-1.81355e-15	
1006	4.936635e-08	-1.72508e-15	
1007	4.941635e-08	-1.64093e-15	
1008	4.946635e-08	-1.56089e-15	
1009	4.951635e-08	-1.48475e-15	
1010	4.956635e-08	-1.41232e-15	
1011	4.961635e-08	-1.34343e-15	
1012	4.966635e-08	-1.27789e-15	
1013	4.971635e-08	-1.21556e-15	
1014	4.976635e-08	-1.15626e-15	
1015	4.981635e-08	-1.09986e-15	
1016	4.986635e-08	-1.04621e-15	
1017	4.991635e-08	-9.95172e-16	
1018	4.996635e-08	-9.46627e-16	
1019	5.001635e-08	-9.00450e-16	
1020	5.006635e-08	-8.56525e-16	
1021	5.011635e-08	-8.14744e-16	
1022	5.016635e-08	-7.75000e-16	
1023	5.021635e-08	-7.37195e-16	
1024	5.026635e-08	-7.01234e-16	
1025	5.031635e-08	-6.67028e-16	
1026	5.036635e-08	-6.34490e-16	
1027	5.041635e-08	-6.03539e-16	
1028	5.046635e-08	-5.74098e-16	
1029	5.051635e-08	-5.46093e-16	
1030	5.056635e-08	-5.19455e-16	
1031	5.061635e-08	-4.94115e-16	
1032	5.066635e-08	-4.70012e-16	
1033	5.071635e-08	-4.47085e-16	
1034	5.076635e-08	-4.25276e-16	
1035	5.081635e-08	-4.04531e-16	
1036	5.086635e-08	-3.84797e-16	
1037	5.091635e-08	-3.66027e-16	
1038	5.096635e-08	-3.48172e-16	
1039	5.101635e-08	-3.31188e-16	
1040	5.106635e-08	-3.15032e-16	

Index   time            v(owire)        
--------------------------------------------------------------------------------
1041	5.111635e-08	-2.99665e-16	
1042	5.116635e-08	-2.85047e-16	
1043	5.121635e-08	-2.71142e-16	
1044	5.126635e-08	-2.57916e-16	
1045	5.131635e-08	-2.45335e-16	
1046	5.136635e-08	-2.33367e-16	
1047	5.141635e-08	-2.21983e-16	
1048	5.146635e-08	-2.11155e-16	
1049	5.151635e-08	-2.00855e-16	
1050	5.156635e-08	-1.91057e-16	
1051	5.161635e-08	-1.81737e-16	
1052	5.166635e-08	-1.72872e-16	
1053	5.171635e-08	-1.64439e-16	
1054	5.176635e-08	-1.56418e-16	
1055	5.181635e-08	-1.48787e-16	
1056	5.186635e-08	-1.41530e-16	
1057	5.191635e-08	-1.34626e-16	
1058	5.196635e-08	-1.28059e-16	
1059	5.201635e-08	-1.21812e-16	
1060	5.206635e-08	-1.15870e-16	
1061	5.211635e-08	-1.10218e-16	
1062	5.216635e-08	-1.04841e-16	
1063	5.221635e-08	-9.97269e-17	
1064	5.226635e-08	-9.48622e-17	
1065	5.231635e-08	-9.02347e-17	
1066	5.236635e-08	-8.58331e-17	
1067	5.241635e-08	-8.16461e-17	
1068	5.246635e-08	-7.76633e-17	
1069	5.251635e-08	-7.38749e-17	
1070	5.256635e-08	-7.02712e-17	
1071	5.261635e-08	-6.68434e-17	
1072	5.266635e-08	-6.35827e-17	
1073	5.271635e-08	-6.04811e-17	
1074	5.276635e-08	-5.75308e-17	
1075	5.281635e-08	-5.47244e-17	
1076	5.286635e-08	-5.20549e-17	
1077	5.291635e-08	-4.95157e-17	
1078	5.296635e-08	-4.71003e-17	
1079	5.301635e-08	-4.48027e-17	
1080	5.306635e-08	-4.26172e-17	
1081	5.311635e-08	-4.05383e-17	
1082	5.316635e-08	-3.85608e-17	
1083	5.321635e-08	-3.66798e-17	
1084	5.326635e-08	-3.48906e-17	
1085	5.331635e-08	-3.31886e-17	
1086	5.336635e-08	-3.15696e-17	
1087	5.341635e-08	-3.00296e-17	
1088	5.346635e-08	-2.85648e-17	
1089	5.351635e-08	-2.71714e-17	
1090	5.356635e-08	-2.58459e-17	
1091	5.361635e-08	-2.45852e-17	
1092	5.366635e-08	-2.33859e-17	
1093	5.371635e-08	-2.22451e-17	
1094	5.376635e-08	-2.11600e-17	
1095	5.381635e-08	-2.01278e-17	
1096	5.386635e-08	-1.91460e-17	
1097	5.391635e-08	-1.82120e-17	
1098	5.396635e-08	-1.73236e-17	

Index   time            v(owire)        
--------------------------------------------------------------------------------
1099	5.401635e-08	-1.64786e-17	
1100	5.406635e-08	-1.56747e-17	
1101	5.411635e-08	-1.49101e-17	
1102	5.416635e-08	-1.41828e-17	
1103	5.421635e-08	-1.34909e-17	
1104	5.426635e-08	-1.28328e-17	
1105	5.431635e-08	-1.22069e-17	
1106	5.436635e-08	-1.16114e-17	
1107	5.441635e-08	-1.10450e-17	
1108	5.446635e-08	-1.05062e-17	
1109	5.451635e-08	-9.99371e-18	
1110	5.456635e-08	-9.50621e-18	
1111	5.461635e-08	-9.04249e-18	
1112	5.466635e-08	-8.60139e-18	
1113	5.471635e-08	-8.18181e-18	
1114	5.476635e-08	-7.78270e-18	
1115	5.481635e-08	-7.40306e-18	
1116	5.486635e-08	-7.04193e-18	
1117	5.491635e-08	-6.69842e-18	
1118	5.496635e-08	-6.37167e-18	
1119	5.501635e-08	-6.06086e-18	
1120	5.506635e-08	-5.76521e-18	
1121	5.511635e-08	-5.48398e-18	
1122	5.516635e-08	-5.21647e-18	
1123	5.521635e-08	-4.96200e-18	
1124	5.526635e-08	-4.71995e-18	
1125	5.531635e-08	-4.48971e-18	
1126	5.536635e-08	-4.27070e-18	
1127	5.541635e-08	-4.06238e-18	
1128	5.546635e-08	-3.86421e-18	
1129	5.551635e-08	-3.67571e-18	
1130	5.556635e-08	-3.49641e-18	
1131	5.561635e-08	-3.32585e-18	
1132	5.566635e-08	-3.16362e-18	
1133	5.571635e-08	-3.00929e-18	
1134	5.576635e-08	-2.86250e-18	
1135	5.581635e-08	-2.72286e-18	
1136	5.586635e-08	-2.59004e-18	
1137	5.591635e-08	-2.46370e-18	
1138	5.596635e-08	-2.34352e-18	
1139	5.601635e-08	-2.22920e-18	
1140	5.606635e-08	-2.12046e-18	
1141	5.611635e-08	-2.01702e-18	
1142	5.616635e-08	-1.91863e-18	
1143	5.621635e-08	-1.82504e-18	
1144	5.626635e-08	-1.73601e-18	
1145	5.631635e-08	-1.65133e-18	
1146	5.636635e-08	-1.57078e-18	
1147	5.641635e-08	-1.49415e-18	
1148	5.646635e-08	-1.42127e-18	
1149	5.651635e-08	-1.35194e-18	
1150	5.656635e-08	-1.28599e-18	
1151	5.661635e-08	-1.22326e-18	
1152	5.666635e-08	-1.16359e-18	
1153	5.671635e-08	-1.10683e-18	
1154	5.676635e-08	-1.05283e-18	
1155	5.681635e-08	-1.00148e-18	
1156	5.686635e-08	-9.52624e-19	

Index   time            v(owire)        
--------------------------------------------------------------------------------
1157	5.691635e-08	-9.06155e-19	
1158	5.696635e-08	-8.61952e-19	
