
Note: No compatibility mode selected!


Circuit: *include pam4.cir

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
285	5.565600e-09	-1.30657e-08	3.016084e-09	2.735607e-16	
286	5.585600e-09	-1.31103e-08	3.016090e-09	2.735608e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
287	5.605600e-09	-1.31548e-08	3.016095e-09	2.735610e-16	
288	5.625600e-09	-1.31993e-08	3.016100e-09	2.735611e-16	
289	5.645600e-09	-1.32439e-08	3.016105e-09	2.735613e-16	
290	5.665600e-09	-1.32883e-08	3.016110e-09	2.735614e-16	
291	5.685600e-09	-1.33328e-08	3.016115e-09	2.735616e-16	
292	5.705600e-09	-1.33773e-08	3.016120e-09	2.735617e-16	
293	5.725600e-09	-1.34217e-08	3.016125e-09	2.735619e-16	
294	5.745600e-09	-1.34662e-08	3.016130e-09	2.735620e-16	
295	5.765600e-09	-1.35106e-08	3.016135e-09	2.735621e-16	
296	5.785600e-09	-1.35550e-08	3.016140e-09	2.735623e-16	
297	5.805600e-09	-1.35994e-08	3.016145e-09	2.735624e-16	
298	5.825600e-09	-1.36437e-08	3.016150e-09	2.735626e-16	
299	5.845600e-09	-1.36881e-08	3.016155e-09	2.735627e-16	
300	5.865600e-09	-1.37324e-08	3.016160e-09	2.735629e-16	
301	5.885600e-09	-1.37767e-08	3.016165e-09	2.735630e-16	
302	5.905600e-09	-1.38210e-08	3.016170e-09	2.735632e-16	
303	5.925600e-09	-1.38653e-08	3.016175e-09	2.735633e-16	
304	5.945600e-09	-1.39096e-08	3.016180e-09	2.735634e-16	
305	5.965600e-09	-1.39538e-08	3.016185e-09	2.735636e-16	
306	5.985600e-09	-1.39981e-08	3.016190e-09	2.735637e-16	
307	6.005600e-09	-1.40423e-08	3.016195e-09	2.735639e-16	
308	6.025600e-09	-1.40865e-08	3.016200e-09	2.735640e-16	
309	6.045600e-09	-1.41307e-08	3.016205e-09	2.735642e-16	
310	6.065600e-09	-1.41749e-08	3.016210e-09	2.735643e-16	
311	6.085600e-09	-1.42190e-08	3.016215e-09	2.735645e-16	
312	6.105600e-09	-1.42631e-08	3.016220e-09	2.735646e-16	
313	6.125600e-09	-1.43073e-08	3.016225e-09	2.735647e-16	
314	6.145600e-09	-1.43514e-08	3.016230e-09	2.735649e-16	
315	6.165600e-09	-1.43955e-08	3.016235e-09	2.735650e-16	
316	6.185600e-09	-1.44396e-08	3.016240e-09	2.735652e-16	
317	6.205600e-09	-1.44836e-08	3.016245e-09	2.735653e-16	
318	6.225600e-09	-1.45277e-08	3.016250e-09	2.735655e-16	
319	6.245600e-09	-1.45717e-08	3.016255e-09	2.735656e-16	
320	6.265600e-09	-1.46157e-08	3.016260e-09	2.735657e-16	
321	6.285600e-09	-1.46597e-08	3.016265e-09	2.735659e-16	
322	6.305600e-09	-1.47037e-08	3.016270e-09	2.735660e-16	
323	6.325600e-09	-1.47476e-08	3.016275e-09	2.735662e-16	
324	6.345600e-09	-1.47916e-08	3.016280e-09	2.735663e-16	
325	6.365600e-09	-1.48355e-08	3.016285e-09	2.735665e-16	
326	6.385600e-09	-1.48794e-08	3.016290e-09	2.735666e-16	
327	6.405600e-09	-1.49233e-08	3.016295e-09	2.735667e-16	
328	6.425600e-09	-1.49672e-08	3.016300e-09	2.735669e-16	
329	6.445600e-09	-1.50111e-08	3.016305e-09	2.735670e-16	
330	6.465600e-09	-1.50550e-08	3.016310e-09	2.735672e-16	
331	6.485600e-09	-1.50988e-08	3.016315e-09	2.735673e-16	
332	6.505600e-09	-1.51426e-08	3.016320e-09	2.735674e-16	
333	6.525600e-09	-1.51864e-08	3.016325e-09	2.735676e-16	
334	6.545600e-09	-1.52302e-08	3.016330e-09	2.735677e-16	
335	6.565600e-09	-1.52740e-08	3.016335e-09	2.735679e-16	
336	6.585600e-09	-1.53178e-08	3.016340e-09	2.735680e-16	
337	6.605600e-09	-1.53615e-08	3.016345e-09	2.735682e-16	
338	6.625600e-09	-1.54052e-08	3.016350e-09	2.735683e-16	
339	6.645600e-09	-1.54489e-08	3.016355e-09	2.735684e-16	
340	6.665600e-09	-1.54926e-08	3.016359e-09	2.735686e-16	
341	6.685600e-09	-1.55363e-08	3.016364e-09	2.735687e-16	
342	6.705600e-09	-1.55800e-08	3.016369e-09	2.735689e-16	
343	6.725600e-09	-1.56236e-08	3.016374e-09	2.735690e-16	
344	6.745600e-09	-1.56673e-08	3.016379e-09	2.735691e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
345	6.765600e-09	-1.57109e-08	3.016384e-09	2.735693e-16	
346	6.785600e-09	-1.57545e-08	3.016389e-09	2.735694e-16	
347	6.805600e-09	-1.57981e-08	3.016394e-09	2.735696e-16	
348	6.825600e-09	-1.58416e-08	3.016399e-09	2.735697e-16	
349	6.845600e-09	-1.58852e-08	3.016404e-09	2.735698e-16	
350	6.865600e-09	-1.59287e-08	3.016408e-09	2.735700e-16	
351	6.885600e-09	-1.59723e-08	3.016413e-09	2.735701e-16	
352	6.905600e-09	-1.60158e-08	3.016418e-09	2.735703e-16	
353	6.925600e-09	-1.60593e-08	3.016423e-09	2.735704e-16	
354	6.945600e-09	-1.61027e-08	3.016428e-09	2.735706e-16	
355	6.965600e-09	-1.61462e-08	3.016433e-09	2.735707e-16	
356	6.985600e-09	-1.61897e-08	3.016438e-09	2.735708e-16	
357	7.005600e-09	-1.62331e-08	3.016443e-09	2.735710e-16	
358	7.025600e-09	-1.62765e-08	3.016448e-09	2.735711e-16	
359	7.045600e-09	-1.63199e-08	3.016452e-09	2.735712e-16	
360	7.065600e-09	-1.63633e-08	3.016457e-09	2.735714e-16	
361	7.085600e-09	-1.64067e-08	3.016462e-09	2.735715e-16	
362	7.105600e-09	-1.64500e-08	3.016467e-09	2.735717e-16	
363	7.125600e-09	-1.64933e-08	3.016472e-09	2.735718e-16	
364	7.145600e-09	-1.65367e-08	3.016477e-09	2.735719e-16	
365	7.165600e-09	-1.65800e-08	3.016482e-09	2.735721e-16	
366	7.185600e-09	-1.66233e-08	3.016486e-09	2.735722e-16	
367	7.205600e-09	-1.66665e-08	3.016491e-09	2.735724e-16	
368	7.225600e-09	-1.67098e-08	3.016496e-09	2.735725e-16	
369	7.245600e-09	-1.67530e-08	3.016501e-09	2.735726e-16	
370	7.265600e-09	-1.67963e-08	3.016506e-09	2.735728e-16	
371	7.285600e-09	-1.68395e-08	3.016511e-09	2.735729e-16	
372	7.305600e-09	-1.68827e-08	3.016515e-09	2.735731e-16	
373	7.325600e-09	-1.69259e-08	3.016520e-09	2.735732e-16	
374	7.345600e-09	-1.69690e-08	3.016525e-09	2.735733e-16	
375	7.365600e-09	-1.70122e-08	3.016530e-09	2.735735e-16	
376	7.385600e-09	-1.70553e-08	3.016535e-09	2.735736e-16	
377	7.405600e-09	-1.70984e-08	3.016540e-09	2.735738e-16	
378	7.425600e-09	-1.71415e-08	3.016544e-09	2.735739e-16	
379	7.445600e-09	-1.71846e-08	3.016549e-09	2.735740e-16	
380	7.465600e-09	-1.72277e-08	3.016554e-09	2.735742e-16	
381	7.485600e-09	-1.72708e-08	3.016559e-09	2.735743e-16	
382	7.505600e-09	-1.73138e-08	3.016564e-09	2.735744e-16	
383	7.525600e-09	-1.73568e-08	3.016568e-09	2.735746e-16	
384	7.545600e-09	-1.73999e-08	3.016573e-09	2.735747e-16	
385	7.565600e-09	-1.74429e-08	3.016578e-09	2.735749e-16	
386	7.585600e-09	-1.74858e-08	3.016583e-09	2.735750e-16	
387	7.605600e-09	-1.75288e-08	3.016588e-09	2.735751e-16	
388	7.625600e-09	-1.75718e-08	3.016593e-09	2.735753e-16	
389	7.645600e-09	-1.76147e-08	3.016597e-09	2.735754e-16	
390	7.665600e-09	-1.76576e-08	3.016602e-09	2.735755e-16	
391	7.685600e-09	-1.77005e-08	3.016607e-09	2.735757e-16	
392	7.705600e-09	-1.77434e-08	3.016612e-09	2.735758e-16	
393	7.725600e-09	-1.77863e-08	3.016616e-09	2.735760e-16	
394	7.745600e-09	-1.78291e-08	3.016621e-09	2.735761e-16	
395	7.765600e-09	-1.78720e-08	3.016626e-09	2.735762e-16	
396	7.785600e-09	-1.79148e-08	3.016631e-09	2.735764e-16	
397	7.805600e-09	-1.79576e-08	3.016635e-09	2.735765e-16	
398	7.825600e-09	-1.80004e-08	3.016640e-09	2.735766e-16	
399	7.845600e-09	-1.80432e-08	3.016645e-09	2.735768e-16	
400	7.865600e-09	-1.80860e-08	3.016650e-09	2.735769e-16	
401	7.885600e-09	-1.81287e-08	3.016655e-09	2.735770e-16	
402	7.905600e-09	-1.81715e-08	3.016659e-09	2.735772e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
403	7.925600e-09	-1.82142e-08	3.016664e-09	2.735773e-16	
404	7.945600e-09	-1.82569e-08	3.016669e-09	2.735775e-16	
405	7.965600e-09	-1.82996e-08	3.016674e-09	2.735776e-16	
406	7.985600e-09	-1.83423e-08	3.016678e-09	2.735777e-16	
407	8.005600e-09	-1.83849e-08	3.016683e-09	2.735779e-16	
408	8.025600e-09	-1.84276e-08	3.016688e-09	2.735780e-16	
409	8.045600e-09	-1.84702e-08	3.016692e-09	2.735781e-16	
410	8.065600e-09	-1.85128e-08	3.016697e-09	2.735783e-16	
411	8.085600e-09	-1.85554e-08	3.016702e-09	2.735784e-16	
412	8.105600e-09	-1.85980e-08	3.016707e-09	2.735785e-16	
413	8.125600e-09	-1.86406e-08	3.016711e-09	2.735787e-16	
414	8.145600e-09	-1.86832e-08	3.016716e-09	2.735788e-16	
415	8.165600e-09	-1.87257e-08	3.016721e-09	2.735789e-16	
416	8.185600e-09	-1.87682e-08	3.016726e-09	2.735791e-16	
417	8.205600e-09	-1.88107e-08	3.016730e-09	2.735792e-16	
418	8.225600e-09	-1.88532e-08	3.016735e-09	2.735794e-16	
419	8.245600e-09	-1.88957e-08	3.016740e-09	2.735795e-16	
420	8.265600e-09	-1.89382e-08	3.016745e-09	2.735796e-16	
421	8.285600e-09	-1.89806e-08	3.016749e-09	2.735798e-16	
422	8.305600e-09	-1.90231e-08	3.016754e-09	2.735799e-16	
423	8.325600e-09	-1.90655e-08	3.016759e-09	2.735800e-16	
424	8.345600e-09	-1.91079e-08	3.016763e-09	2.735802e-16	
425	8.365600e-09	-1.91503e-08	3.016768e-09	2.735803e-16	
426	8.385600e-09	-1.91927e-08	3.016773e-09	2.735804e-16	
427	8.405600e-09	-1.92350e-08	3.016777e-09	2.735806e-16	
428	8.425600e-09	-1.92774e-08	3.016782e-09	2.735807e-16	
429	8.445600e-09	-1.93197e-08	3.016787e-09	2.735808e-16	
430	8.465600e-09	-1.93620e-08	3.016791e-09	2.735810e-16	
431	8.485600e-09	-1.94043e-08	3.016796e-09	2.735811e-16	
432	8.505600e-09	-1.94466e-08	3.016801e-09	2.735812e-16	
433	8.525600e-09	-1.94889e-08	3.016805e-09	2.735814e-16	
434	8.545600e-09	-1.95311e-08	3.016810e-09	2.735815e-16	
435	8.565600e-09	-1.95734e-08	3.016815e-09	2.735816e-16	
436	8.585600e-09	-1.96156e-08	3.016819e-09	2.735818e-16	
437	8.605600e-09	-1.96578e-08	3.016824e-09	2.735819e-16	
438	8.625600e-09	-1.97000e-08	3.016829e-09	2.735820e-16	
439	8.645600e-09	-1.97422e-08	3.016833e-09	2.735822e-16	
440	8.665600e-09	-1.97844e-08	3.016838e-09	2.735823e-16	
441	8.685600e-09	-1.98265e-08	3.016843e-09	2.735824e-16	
442	8.705600e-09	-1.98686e-08	3.016847e-09	2.735826e-16	
443	8.725600e-09	-1.99108e-08	3.016852e-09	2.735827e-16	
444	8.745600e-09	-1.99529e-08	3.016857e-09	2.735828e-16	
445	8.765600e-09	-1.99950e-08	3.016861e-09	2.735830e-16	
446	8.785600e-09	-2.00370e-08	3.016866e-09	2.735831e-16	
447	8.805600e-09	-2.00791e-08	3.016871e-09	2.735832e-16	
448	8.825600e-09	-2.01212e-08	3.016875e-09	2.735834e-16	
449	8.845600e-09	-2.01632e-08	3.016880e-09	2.735835e-16	
450	8.865600e-09	-2.02052e-08	3.016885e-09	2.735836e-16	
451	8.885600e-09	-2.02472e-08	3.016889e-09	2.735838e-16	
452	8.905600e-09	-2.02892e-08	3.016894e-09	2.735839e-16	
453	8.925600e-09	-2.03312e-08	3.016898e-09	2.735840e-16	
454	8.945600e-09	-2.03731e-08	3.016903e-09	2.735842e-16	
455	8.965600e-09	-2.04151e-08	3.016908e-09	2.735843e-16	
456	8.985600e-09	-2.04570e-08	3.016912e-09	2.735844e-16	
457	9.005600e-09	-2.04989e-08	3.016917e-09	2.735846e-16	
458	9.025600e-09	-2.05408e-08	3.016921e-09	2.735847e-16	
459	9.045600e-09	-2.05827e-08	3.016926e-09	2.735848e-16	
460	9.065600e-09	-2.06246e-08	3.016931e-09	2.735850e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
461	9.085600e-09	-2.06664e-08	3.016935e-09	2.735851e-16	
462	9.105600e-09	-2.07083e-08	3.016940e-09	2.735852e-16	
463	9.125600e-09	-2.07501e-08	3.016944e-09	2.735854e-16	
464	9.145600e-09	-2.07919e-08	3.016949e-09	2.735855e-16	
465	9.165600e-09	-2.08337e-08	3.016954e-09	2.735856e-16	
466	9.185600e-09	-2.08755e-08	3.016958e-09	2.735858e-16	
467	9.205600e-09	-2.09173e-08	3.016963e-09	2.735859e-16	
468	9.225600e-09	-2.09590e-08	3.016967e-09	2.735860e-16	
469	9.245600e-09	-2.10008e-08	3.016972e-09	2.735862e-16	
470	9.265600e-09	-2.10425e-08	3.016977e-09	2.735863e-16	
471	9.285600e-09	-2.10842e-08	3.016981e-09	2.735864e-16	
472	9.305600e-09	-2.11259e-08	3.016986e-09	2.735865e-16	
473	9.325600e-09	-2.11676e-08	3.016990e-09	2.735867e-16	
474	9.345600e-09	-2.12092e-08	3.016995e-09	2.735868e-16	
475	9.365600e-09	-2.12509e-08	3.016999e-09	2.735869e-16	
476	9.385600e-09	-2.12925e-08	3.017004e-09	2.735871e-16	
477	9.405600e-09	-2.13341e-08	3.017009e-09	2.735872e-16	
478	9.425600e-09	-2.13757e-08	3.017013e-09	2.735873e-16	
479	9.445600e-09	-2.14173e-08	3.017018e-09	2.735875e-16	
480	9.465600e-09	-2.14589e-08	3.017022e-09	2.735876e-16	
481	9.485600e-09	-2.15005e-08	3.017027e-09	2.735877e-16	
482	9.505600e-09	-2.15420e-08	3.017031e-09	2.735879e-16	
483	9.525600e-09	-2.15836e-08	3.017036e-09	2.735880e-16	
484	9.545600e-09	-2.16251e-08	3.017041e-09	2.735881e-16	
485	9.565600e-09	-2.16666e-08	3.017045e-09	2.735882e-16	
486	9.585600e-09	-2.17081e-08	3.017050e-09	2.735884e-16	
487	9.605600e-09	-2.17496e-08	3.017054e-09	2.735885e-16	
488	9.625600e-09	-2.17910e-08	3.017059e-09	2.735886e-16	
489	9.645600e-09	-2.18325e-08	3.017063e-09	2.735888e-16	
490	9.665600e-09	-2.18739e-08	3.017068e-09	2.735889e-16	
491	9.685600e-09	-2.19153e-08	3.017072e-09	2.735890e-16	
492	9.705600e-09	-2.19567e-08	3.017077e-09	2.735892e-16	
493	9.725600e-09	-2.19981e-08	3.017081e-09	2.735893e-16	
494	9.745600e-09	-2.20395e-08	3.017086e-09	2.735894e-16	
495	9.765600e-09	-2.20808e-08	3.017090e-09	2.735895e-16	
496	9.785600e-09	-2.21222e-08	3.017095e-09	2.735897e-16	
497	9.805600e-09	-2.21635e-08	3.017099e-09	2.735898e-16	
498	9.825600e-09	-2.22048e-08	3.017104e-09	2.735899e-16	
499	9.845600e-09	-2.22461e-08	3.017108e-09	2.735901e-16	
500	9.865600e-09	-2.22874e-08	3.017113e-09	2.735902e-16	
501	9.885600e-09	-2.23287e-08	3.017117e-09	2.735903e-16	
502	9.905600e-09	-2.23700e-08	3.017122e-09	2.735905e-16	
503	9.925600e-09	-2.24112e-08	3.017126e-09	2.735906e-16	
504	9.945600e-09	-2.24524e-08	3.017131e-09	2.735907e-16	
505	9.965600e-09	-2.24937e-08	3.017135e-09	2.735908e-16	
506	9.985600e-09	-2.25349e-08	3.017140e-09	2.735910e-16	
507	1.000560e-08	-2.25760e-08	3.017144e-09	2.735911e-16	
508	1.002560e-08	-2.26172e-08	3.017149e-09	2.735912e-16	
509	1.004560e-08	-2.26584e-08	3.017153e-09	2.735914e-16	
510	1.006560e-08	-2.26995e-08	3.017158e-09	2.735915e-16	
511	1.008560e-08	-2.27407e-08	3.017162e-09	2.735916e-16	
512	1.010560e-08	-2.27818e-08	3.017167e-09	2.735917e-16	
513	1.012560e-08	-2.28229e-08	3.017171e-09	2.735919e-16	
514	1.014560e-08	-2.28640e-08	3.017176e-09	2.735920e-16	
515	1.016560e-08	-2.29050e-08	3.017180e-09	2.735921e-16	
516	1.018560e-08	-2.29461e-08	3.017185e-09	2.735923e-16	
517	1.020560e-08	-2.29871e-08	3.017189e-09	2.735924e-16	
518	1.022560e-08	-2.30282e-08	3.017194e-09	2.735925e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
519	1.024560e-08	-2.30692e-08	3.017198e-09	2.735926e-16	
520	1.026560e-08	-2.31102e-08	3.017203e-09	2.735928e-16	
521	1.028560e-08	-2.31512e-08	3.017207e-09	2.735929e-16	
522	1.030560e-08	-2.31921e-08	3.017211e-09	2.735930e-16	
523	1.032560e-08	-2.32331e-08	3.017216e-09	2.735931e-16	
524	1.034560e-08	-2.32741e-08	3.017220e-09	2.735933e-16	
525	1.036560e-08	-2.33150e-08	3.017225e-09	2.735934e-16	
526	1.038560e-08	-2.33559e-08	3.017229e-09	2.735935e-16	
527	1.040560e-08	-2.33968e-08	3.017234e-09	2.735937e-16	
528	1.042560e-08	-2.34377e-08	3.017238e-09	2.735938e-16	
529	1.044560e-08	-2.34786e-08	3.017243e-09	2.735939e-16	
530	1.046560e-08	-2.35194e-08	3.017247e-09	2.735940e-16	
531	1.048560e-08	-2.35603e-08	3.017251e-09	2.735942e-16	
532	1.050560e-08	-2.36011e-08	3.017256e-09	2.735943e-16	
533	1.052560e-08	-2.36419e-08	3.017260e-09	2.735944e-16	
534	1.054560e-08	-2.36827e-08	3.017265e-09	2.735945e-16	
535	1.056560e-08	-2.37235e-08	3.017269e-09	2.735947e-16	
536	1.058560e-08	-2.37643e-08	3.017274e-09	2.735948e-16	
537	1.060560e-08	-2.38050e-08	3.017278e-09	2.735949e-16	
538	1.062560e-08	-2.38458e-08	3.017282e-09	2.735951e-16	
539	1.064560e-08	-2.38865e-08	3.017287e-09	2.735952e-16	
540	1.066560e-08	-2.39272e-08	3.017291e-09	2.735953e-16	
541	1.068560e-08	-2.39680e-08	3.017296e-09	2.735954e-16	
542	1.070560e-08	-2.40086e-08	3.017300e-09	2.735956e-16	
543	1.072560e-08	-2.40493e-08	3.017304e-09	2.735957e-16	
544	1.074560e-08	-2.40900e-08	3.017309e-09	2.735958e-16	
545	1.076560e-08	-2.41306e-08	3.017313e-09	2.735959e-16	
546	1.078560e-08	-2.41713e-08	3.017318e-09	2.735961e-16	
547	1.080560e-08	-2.42119e-08	3.017322e-09	2.735962e-16	
548	1.082560e-08	-2.42525e-08	3.017326e-09	2.735963e-16	
549	1.084560e-08	-2.42931e-08	3.017331e-09	2.735964e-16	
550	1.086560e-08	-2.43337e-08	3.017335e-09	2.735966e-16	
551	1.088560e-08	-2.43742e-08	3.017340e-09	2.735967e-16	
552	1.090560e-08	-2.44148e-08	3.017344e-09	2.735968e-16	
553	1.092560e-08	-2.44553e-08	3.017348e-09	2.735969e-16	
554	1.094560e-08	-2.44958e-08	3.017353e-09	2.735971e-16	
555	1.096560e-08	-2.45363e-08	3.017357e-09	2.735972e-16	
556	1.098560e-08	-2.45768e-08	3.017362e-09	2.735973e-16	
557	1.100560e-08	-2.46173e-08	3.017366e-09	2.735974e-16	
558	1.102560e-08	-2.46578e-08	3.017370e-09	2.735976e-16	
559	1.104560e-08	-2.46982e-08	3.017375e-09	2.735977e-16	
560	1.106560e-08	-2.47387e-08	3.017379e-09	2.735978e-16	
561	1.108560e-08	-2.47791e-08	3.017383e-09	2.735979e-16	
562	1.110560e-08	-2.48195e-08	3.017388e-09	2.735981e-16	
563	1.112560e-08	-2.48599e-08	3.017392e-09	2.735982e-16	
564	1.114560e-08	-2.49003e-08	3.017396e-09	2.735983e-16	
565	1.116560e-08	-2.49406e-08	3.017401e-09	2.735984e-16	
566	1.118560e-08	-2.49810e-08	3.017405e-09	2.735986e-16	
567	1.120560e-08	-2.50213e-08	3.017409e-09	2.735987e-16	
568	1.122560e-08	-2.50617e-08	3.017414e-09	2.735988e-16	
569	1.124560e-08	-2.51020e-08	3.017418e-09	2.735989e-16	
570	1.126560e-08	-2.51423e-08	3.017422e-09	2.735991e-16	
571	1.128560e-08	-2.51826e-08	3.017427e-09	2.735992e-16	
572	1.130560e-08	-2.52228e-08	3.017431e-09	2.735993e-16	
573	1.132560e-08	-2.52631e-08	3.017435e-09	2.735994e-16	
574	1.134560e-08	-2.53033e-08	3.017440e-09	2.735996e-16	
575	1.136560e-08	-2.53436e-08	3.017444e-09	2.735997e-16	
576	1.138560e-08	-2.53838e-08	3.017448e-09	2.735998e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
577	1.140560e-08	-2.54240e-08	3.017453e-09	2.735999e-16	
578	1.142560e-08	-2.54642e-08	3.017457e-09	2.736001e-16	
579	1.144560e-08	-2.55043e-08	3.017461e-09	2.736002e-16	
