
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
175	8.414000e-09	-2.87269e-07	-3.98215e-13	-3.96037e-13	
176	8.464000e-09	-2.87269e-07	-3.98215e-13	-3.96038e-13	
177	8.514000e-09	-2.87269e-07	-3.98215e-13	-3.96039e-13	
178	8.564000e-09	-2.87269e-07	-3.98216e-13	-3.96040e-13	
179	8.614000e-09	-2.87269e-07	-3.98216e-13	-3.96041e-13	
180	8.664000e-09	-2.87269e-07	-3.98216e-13	-3.96042e-13	
181	8.714000e-09	-2.87269e-07	-3.98216e-13	-3.96043e-13	
182	8.764000e-09	-2.87269e-07	-3.98217e-13	-3.96044e-13	
183	8.814000e-09	-2.87269e-07	-3.98217e-13	-3.96045e-13	
184	8.864000e-09	-2.87269e-07	-3.98217e-13	-3.96046e-13	
185	8.914000e-09	-2.87269e-07	-3.98217e-13	-3.96047e-13	
186	8.964000e-09	-2.87269e-07	-3.98218e-13	-3.96048e-13	
187	9.014000e-09	-2.87269e-07	-3.98218e-13	-3.96049e-13	
188	9.064000e-09	-2.87269e-07	-3.98218e-13	-3.96052e-13	
189	9.114000e-09	-2.87269e-07	-3.98218e-13	-3.96054e-13	
190	9.164000e-09	-2.87269e-07	-3.98218e-13	-3.96055e-13	
191	9.214000e-09	-2.87269e-07	-3.98218e-13	-3.96056e-13	
192	9.264000e-09	-2.87269e-07	-3.98218e-13	-3.96058e-13	
193	9.314000e-09	-2.87269e-07	-3.98219e-13	-3.96059e-13	
194	9.364000e-09	-2.87269e-07	-3.98219e-13	-3.96060e-13	
195	9.414000e-09	-2.87269e-07	-3.98219e-13	-3.96060e-13	
196	9.464000e-09	-2.87269e-07	-3.98219e-13	-3.96060e-13	
197	9.514000e-09	-2.87269e-07	-3.98219e-13	-3.96060e-13	
198	9.564000e-09	-2.87269e-07	-3.98220e-13	-3.96059e-13	
199	9.614000e-09	-2.87269e-07	-3.98220e-13	-3.96059e-13	
200	9.664000e-09	-2.87269e-07	-3.98220e-13	-3.96058e-13	
201	9.714000e-09	-2.87269e-07	-3.98221e-13	-3.96057e-13	
202	9.764000e-09	-2.87269e-07	-3.98221e-13	-3.96056e-13	
203	9.814000e-09	-2.87269e-07	-3.98221e-13	-3.96055e-13	
204	9.864000e-09	-2.87269e-07	-3.98221e-13	-3.96055e-13	
205	9.914000e-09	-2.87269e-07	-3.98222e-13	-3.96054e-13	
206	9.964000e-09	-2.87269e-07	-3.98222e-13	-3.96053e-13	
207	1.001400e-08	-2.87269e-07	-3.98222e-13	-3.96052e-13	
208	1.006400e-08	-2.87269e-07	-3.98222e-13	-3.96051e-13	
209	1.011400e-08	-2.87269e-07	-3.98222e-13	-3.96050e-13	
210	1.016400e-08	-2.87269e-07	-3.98223e-13	-3.96049e-13	
211	1.021400e-08	-2.87269e-07	-3.98223e-13	-3.96049e-13	
212	1.026400e-08	-2.87269e-07	-3.98223e-13	-3.96048e-13	
213	1.031400e-08	-2.87269e-07	-3.98224e-13	-3.96047e-13	
214	1.036400e-08	-2.87269e-07	-3.98224e-13	-3.96046e-13	
215	1.041400e-08	-2.87269e-07	-3.98224e-13	-3.96045e-13	
216	1.046400e-08	-2.87269e-07	-3.98224e-13	-3.96044e-13	
217	1.051400e-08	-2.87269e-07	-3.98224e-13	-3.96044e-13	
218	1.056400e-08	-2.87269e-07	-3.98225e-13	-3.96043e-13	
219	1.061400e-08	-2.87269e-07	-3.98225e-13	-3.96043e-13	
220	1.066400e-08	-2.87269e-07	-3.98225e-13	-3.96043e-13	
221	1.071400e-08	-2.87269e-07	-3.98225e-13	-3.96045e-13	
222	1.076400e-08	-2.87269e-07	-3.98225e-13	-3.96046e-13	
223	1.081400e-08	-2.87269e-07	-3.98226e-13	-3.96047e-13	
224	1.086400e-08	-2.87269e-07	-3.98226e-13	-3.96049e-13	
225	1.091400e-08	-2.87269e-07	-3.98226e-13	-3.96051e-13	
226	1.096400e-08	-2.87269e-07	-3.98226e-13	-3.96052e-13	
227	1.101400e-08	-2.87269e-07	-3.98226e-13	-3.96054e-13	
228	1.106400e-08	-2.87269e-07	-3.98226e-13	-3.96056e-13	

Index   time            v(line0)        v(ra0)          v(rb0)          
--------------------------------------------------------------------------------
229	1.111400e-08	-2.87269e-07	-3.98226e-13	-3.96057e-13	
230	1.116400e-08	-2.87269e-07	-3.98227e-13	-3.96057e-13	
231	1.121400e-08	-2.87269e-07	-3.98227e-13	-3.96058e-13	
232	1.126400e-08	-2.87269e-07	-3.98227e-13	-3.96059e-13	
233	1.131400e-08	-2.87269e-07	-3.98227e-13	-3.96060e-13	
234	1.136400e-08	-2.87269e-07	-3.98227e-13	-3.96061e-13	
235	1.141400e-08	-2.87269e-07	-3.98227e-13	-3.96062e-13	
236	1.146400e-08	-2.87269e-07	-3.98228e-13	-3.96062e-13	
237	1.151400e-08	-2.87269e-07	-3.98228e-13	-3.96064e-13	
238	1.156400e-08	-2.87269e-07	-3.98228e-13	-3.96065e-13	
239	1.161400e-08	-2.87269e-07	-3.98228e-13	-3.96065e-13	
240	1.166400e-08	-2.87269e-07	-3.98228e-13	-3.96066e-13	
241	1.171400e-08	-2.87269e-07	-3.98228e-13	-3.96067e-13	
242	1.176400e-08	-2.87269e-07	-3.98228e-13	-3.96068e-13	
243	1.181400e-08	-2.87269e-07	-3.98228e-13	-3.96069e-13	
244	1.186400e-08	-2.87269e-07	-3.98228e-13	-3.96070e-13	
245	1.191400e-08	-2.87269e-07	-3.98228e-13	-3.96070e-13	
246	1.196400e-08	-2.87269e-07	-3.98228e-13	-3.96071e-13	
247	1.201400e-08	-2.87269e-07	-3.98229e-13	-3.96072e-13	
248	1.206400e-08	-2.87269e-07	-3.98229e-13	-3.96073e-13	
249	1.211400e-08	-2.87269e-07	-3.98229e-13	-3.96073e-13	
250	1.216400e-08	-2.87269e-07	-3.98229e-13	-3.96072e-13	
251	1.221400e-08	-2.87269e-07	-3.98229e-13	-3.96072e-13	
252	1.226400e-08	-2.87269e-07	-3.98229e-13	-3.96072e-13	
253	1.231400e-08	-2.87269e-07	-3.98229e-13	-3.96073e-13	
254	1.236400e-08	-2.87269e-07	-3.98230e-13	-3.96074e-13	
255	1.241400e-08	-2.87269e-07	-3.98230e-13	-3.96074e-13	
256	1.246400e-08	-2.87269e-07	-3.98230e-13	-3.96075e-13	
257	1.251400e-08	-2.87269e-07	-3.98230e-13	-3.96075e-13	
258	1.256400e-08	-2.87269e-07	-3.98230e-13	-3.96076e-13	
259	1.261400e-08	-2.87269e-07	-3.98230e-13	-3.96077e-13	
260	1.266400e-08	-2.87269e-07	-3.98230e-13	-3.96078e-13	
261	1.271400e-08	-2.87269e-07	-3.98230e-13	-3.96080e-13	
262	1.276400e-08	-2.87269e-07	-3.98230e-13	-3.96081e-13	
263	1.281400e-08	-2.87269e-07	-3.98230e-13	-3.96082e-13	
264	1.286400e-08	-2.87269e-07	-3.98230e-13	-3.96084e-13	
265	1.291400e-08	-2.87269e-07	-3.98230e-13	-3.96086e-13	
266	1.296400e-08	-2.87269e-07	-3.98230e-13	-3.96088e-13	
267	1.301400e-08	-2.87269e-07	-3.98230e-13	-3.96090e-13	
268	1.306400e-08	-2.87269e-07	-3.98230e-13	-3.96090e-13	
269	1.311400e-08	-2.87269e-07	-3.98230e-13	-3.96092e-13	
270	1.316400e-08	-2.87269e-07	-3.98230e-13	-3.96093e-13	
271	1.321400e-08	-2.87269e-07	-3.98230e-13	-3.96094e-13	
272	1.326400e-08	-2.87269e-07	-3.98230e-13	-3.96096e-13	
273	1.331400e-08	-2.87269e-07	-3.98230e-13	-3.96097e-13	
274	1.336400e-08	-2.87269e-07	-3.98230e-13	-3.96099e-13	
275	1.341400e-08	-2.87269e-07	-3.98231e-13	-3.96101e-13	
276	1.346400e-08	-2.87269e-07	-3.98230e-13	-3.96102e-13	
277	1.351400e-08	-2.87269e-07	-3.98230e-13	-3.96103e-13	
278	1.356400e-08	-2.87269e-07	-3.98231e-13	-3.96105e-13	
279	1.361400e-08	-2.87269e-07	-3.98231e-13	-3.96106e-13	
280	1.366400e-08	-2.87269e-07	-3.98231e-13	-3.96107e-13	
281	1.371400e-08	-2.87269e-07	-3.98231e-13	-3.96109e-13	
282	1.376400e-08	-2.87269e-07	-3.98231e-13	-3.96111e-13	
283	1.381400e-08	-2.87269e-07	-3.98231e-13	-3.96112e-13	
284	1.386400e-08	-2.87269e-07	-3.98231e-13	-3.96113e-13	
285	1.391400e-08	-2.87269e-07	-3.98231e-13	-3.96114e-13	
286	1.396400e-08	-2.87269e-07	-3.98232e-13	-3.96115e-13	

Index   time            v(line0)        v(ra0)          v(rb0)          
--------------------------------------------------------------------------------
287	1.401400e-08	-2.87269e-07	-3.98238e-13	-3.96030e-13	
288	1.406400e-08	-2.87269e-07	-3.98249e-13	-3.95919e-13	
289	1.411400e-08	-2.87269e-07	-3.98259e-13	-3.95774e-13	
290	1.416400e-08	-2.87269e-07	-3.98263e-13	-3.95695e-13	
291	1.421400e-08	-2.87269e-07	-3.97912e-13	-3.95740e-13	
292	1.426400e-08	-2.87269e-07	-3.97971e-13	-3.95726e-13	
293	1.431400e-08	-2.87269e-07	-3.98057e-13	-3.95702e-13	
294	1.436400e-08	-2.87269e-07	-3.98102e-13	-3.95692e-13	
295	1.441400e-08	-2.87269e-07	-3.98142e-13	-3.95687e-13	
296	1.446400e-08	-2.87269e-07	-3.97996e-13	-3.95697e-13	
297	1.451400e-08	-2.87269e-07	-3.97956e-13	-3.95790e-13	
298	1.456400e-08	-2.87269e-07	-3.98048e-13	-3.96059e-13	
299	1.461400e-08	-2.87269e-07	-3.97892e-13	-3.96180e-13	
300	1.466400e-08	-2.87269e-07	-3.97897e-13	-3.96136e-13	
301	1.471400e-08	-2.87269e-07	-3.98031e-13	-3.96137e-13	
302	1.476400e-08	-2.87269e-07	-3.97900e-13	-3.96136e-13	
303	1.481400e-08	-2.87269e-07	-3.97900e-13	-3.96147e-13	
304	1.486400e-08	-2.87269e-07	-3.98032e-13	-3.96130e-13	
305	1.491400e-08	-2.87269e-07	-3.97903e-13	-3.96139e-13	
306	1.496400e-08	-2.87269e-07	-3.97902e-13	-3.96148e-13	
307	1.501400e-08	-2.87269e-07	-3.98035e-13	-3.96134e-13	
308	1.506400e-08	-2.87269e-07	-3.97906e-13	-3.96142e-13	
309	1.511400e-08	-2.87269e-07	-3.97904e-13	-3.96151e-13	
310	1.516400e-08	-2.87269e-07	-3.98037e-13	-3.96137e-13	
311	1.521400e-08	-2.87269e-07	-3.97908e-13	-3.96145e-13	
312	1.526400e-08	-2.87269e-07	-3.97907e-13	-3.96154e-13	
313	1.531400e-08	-2.87269e-07	-3.98040e-13	-3.96140e-13	
314	1.536400e-08	-2.87269e-07	-3.97910e-13	-3.96150e-13	
315	1.541400e-08	-2.87269e-07	-3.97908e-13	-3.96159e-13	
316	1.546400e-08	-2.87269e-07	-3.98040e-13	-3.96144e-13	
317	1.551400e-08	-2.87269e-07	-3.97910e-13	-3.96153e-13	
318	1.556400e-08	-2.87269e-07	-3.97909e-13	-3.96162e-13	
319	1.561400e-08	-2.87269e-07	-3.98041e-13	-3.96148e-13	
320	1.566400e-08	-2.87269e-07	-3.97911e-13	-3.96156e-13	
321	1.571400e-08	-2.87269e-07	-3.97911e-13	-3.96165e-13	
322	1.576400e-08	-2.87269e-07	-3.98043e-13	-3.96151e-13	
323	1.581400e-08	-2.87269e-07	-3.97914e-13	-3.96160e-13	
324	1.586400e-08	-2.87269e-07	-3.97913e-13	-3.96170e-13	
325	1.591400e-08	-2.87269e-07	-3.98046e-13	-3.96156e-13	
326	1.596400e-08	-2.87269e-07	-3.97917e-13	-3.96165e-13	
327	1.601400e-08	-2.87269e-07	-3.97916e-13	-3.96174e-13	
328	1.606400e-08	-2.87269e-07	-3.98048e-13	-3.96160e-13	
329	1.611400e-08	-2.87269e-07	-3.97918e-13	-3.96168e-13	
330	1.616400e-08	-2.87269e-07	-3.97917e-13	-3.96176e-13	
331	1.621400e-08	-2.87269e-07	-3.98049e-13	-3.96161e-13	
332	1.626400e-08	-2.87269e-07	-3.97919e-13	-3.96168e-13	
333	1.631400e-08	-2.87269e-07	-3.97917e-13	-3.96176e-13	
334	1.636400e-08	-2.87269e-07	-3.98048e-13	-3.96160e-13	
335	1.641400e-08	-2.87269e-07	-3.97918e-13	-3.96167e-13	
336	1.646400e-08	-2.87269e-07	-3.97917e-13	-3.96175e-13	
337	1.651400e-08	-2.87269e-07	-3.98049e-13	-3.96159e-13	
338	1.656400e-08	-2.87269e-07	-3.97919e-13	-3.96166e-13	
339	1.661400e-08	-2.87269e-07	-3.97917e-13	-3.96174e-13	
340	1.666400e-08	-2.87269e-07	-3.98049e-13	-3.96158e-13	
341	1.671400e-08	-2.87269e-07	-3.97919e-13	-3.96165e-13	
342	1.676400e-08	-2.87269e-07	-3.97917e-13	-3.96173e-13	
343	1.681400e-08	-2.87269e-07	-3.98050e-13	-3.96157e-13	
344	1.686400e-08	-2.87269e-07	-3.97920e-13	-3.96164e-13	

Index   time            v(line0)        v(ra0)          v(rb0)          
--------------------------------------------------------------------------------
345	1.691400e-08	-2.87269e-07	-3.97919e-13	-3.96171e-13	
346	1.696400e-08	-2.87269e-07	-3.98051e-13	-3.96155e-13	
347	1.701400e-08	-2.87269e-07	-3.97920e-13	-3.96163e-13	
348	1.706400e-08	-2.87269e-07	-3.97919e-13	-3.96170e-13	
349	1.711400e-08	-2.87269e-07	-3.98051e-13	-3.96154e-13	
350	1.716400e-08	-2.87269e-07	-3.97921e-13	-3.96161e-13	
351	1.721400e-08	-2.87269e-07	-3.97920e-13	-3.96169e-13	
352	1.726400e-08	-2.87269e-07	-3.98052e-13	-3.96154e-13	
353	1.731400e-08	-2.87269e-07	-3.97928e-13	-3.96076e-13	
354	1.736400e-08	-2.87269e-07	-3.97937e-13	-3.95971e-13	
355	1.741400e-08	-2.87269e-07	-3.98080e-13	-3.95810e-13	
356	1.746400e-08	-2.87269e-07	-3.97954e-13	-3.95739e-13	
357	1.751400e-08	-2.87269e-07	-3.97944e-13	-3.95764e-13	
358	1.756400e-08	-2.87269e-07	-3.98070e-13	-3.95731e-13	
359	1.761400e-08	-2.87269e-07	-3.98109e-13	-3.95726e-13	
360	1.766400e-08	-2.87269e-07	-3.97988e-13	-3.95735e-13	
361	1.771400e-08	-2.87269e-07	-3.97962e-13	-3.95742e-13	
362	1.776400e-08	-2.87269e-07	-3.98089e-13	-3.95729e-13	
363	1.781400e-08	-2.87269e-07	-3.97951e-13	-3.95736e-13	
364	1.786400e-08	-2.87269e-07	-3.97946e-13	-3.95745e-13	
365	1.791400e-08	-2.87269e-07	-3.98075e-13	-3.95730e-13	
366	1.796400e-08	-2.87269e-07	-3.98115e-13	-3.95725e-13	
367	1.801400e-08	-2.87269e-07	-3.97994e-13	-3.95738e-13	
368	1.806400e-08	-2.87269e-07	-3.97970e-13	-3.95746e-13	
369	1.811400e-08	-2.87269e-07	-3.98098e-13	-3.95735e-13	
370	1.816400e-08	-2.87269e-07	-3.97960e-13	-3.95743e-13	
371	1.821400e-08	-2.87269e-07	-3.97956e-13	-3.95753e-13	
372	1.826400e-08	-2.87269e-07	-3.98084e-13	-3.95738e-13	
373	1.831400e-08	-2.87269e-07	-3.97952e-13	-3.95747e-13	
374	1.836400e-08	-2.87269e-07	-3.97948e-13	-3.95755e-13	
375	1.841400e-08	-2.87269e-07	-3.98079e-13	-3.95741e-13	
376	1.846400e-08	-2.87269e-07	-3.97948e-13	-3.95750e-13	
377	1.851400e-08	-2.87269e-07	-3.97946e-13	-3.95759e-13	
378	1.856400e-08	-2.87269e-07	-3.98077e-13	-3.95745e-13	
379	1.861400e-08	-2.87269e-07	-3.97947e-13	-3.95754e-13	
380	1.866400e-08	-2.87269e-07	-3.97946e-13	-3.95763e-13	
381	1.871400e-08	-2.87269e-07	-3.98078e-13	-3.95750e-13	
382	1.876400e-08	-2.87269e-07	-3.97949e-13	-3.95759e-13	
383	1.881400e-08	-2.87269e-07	-3.97947e-13	-3.95767e-13	
384	1.886400e-08	-2.87269e-07	-3.98079e-13	-3.95754e-13	
385	1.891400e-08	-2.87269e-07	-3.97950e-13	-3.95763e-13	
386	1.896400e-08	-2.87269e-07	-3.97948e-13	-3.95771e-13	
387	1.901400e-08	-2.87269e-07	-3.98080e-13	-3.95758e-13	
388	1.906400e-08	-2.87269e-07	-3.97951e-13	-3.95767e-13	
389	1.911400e-08	-2.87269e-07	-3.97949e-13	-3.95776e-13	
390	1.916400e-08	-2.87269e-07	-3.98081e-13	-3.95763e-13	
391	1.921400e-08	-2.87269e-07	-3.97951e-13	-3.95772e-13	
392	1.926400e-08	-2.87269e-07	-3.97950e-13	-3.95782e-13	
393	1.931400e-08	-2.87269e-07	-3.98082e-13	-3.95769e-13	
394	1.936400e-08	-2.87269e-07	-3.97958e-13	-3.95692e-13	
395	1.941400e-08	-2.87269e-07	-3.97967e-13	-3.95589e-13	
396	1.946400e-08	-2.87269e-07	-3.98109e-13	-3.95429e-13	
397	1.951400e-08	-2.87269e-07	-3.98156e-13	-3.95346e-13	
398	1.956400e-08	-2.87269e-07	-3.98201e-13	-3.95365e-13	
399	1.961400e-08	-2.87269e-07	-3.98052e-13	-3.95361e-13	
400	1.966400e-08	-2.87269e-07	-3.98022e-13	-3.95372e-13	
401	1.971400e-08	-2.87269e-07	-3.98139e-13	-3.95354e-13	
402	1.976400e-08	-2.87269e-07	-3.98166e-13	-3.95348e-13	

Index   time            v(line0)        v(ra0)          v(rb0)          
--------------------------------------------------------------------------------
403	1.981400e-08	-2.87269e-07	-3.98038e-13	-3.95360e-13	
404	1.986400e-08	-2.87269e-07	-3.98006e-13	-3.95367e-13	
405	1.991400e-08	-2.87269e-07	-3.98130e-13	-3.95353e-13	
406	1.996400e-08	-2.87269e-07	-3.98159e-13	-3.95347e-13	
407	2.001400e-08	-2.87269e-07	-3.98034e-13	-3.95361e-13	
408	2.006400e-08	-2.87269e-07	-3.98003e-13	-3.95369e-13	
409	2.011400e-08	-2.87269e-07	-3.98128e-13	-3.95356e-13	
410	2.016400e-08	-2.87269e-07	-3.98157e-13	-3.95350e-13	
411	2.021400e-08	-2.87269e-07	-3.98032e-13	-3.95365e-13	
412	2.026400e-08	-2.87269e-07	-3.98002e-13	-3.95373e-13	
413	2.031400e-08	-2.87269e-07	-3.98128e-13	-3.95361e-13	
414	2.036400e-08	-2.87269e-07	-3.98158e-13	-3.95357e-13	
415	2.041400e-08	-2.87269e-07	-3.98034e-13	-3.95372e-13	
416	2.046400e-08	-2.87269e-07	-3.98004e-13	-3.95380e-13	
417	2.051400e-08	-2.87269e-07	-3.98130e-13	-3.95369e-13	
418	2.056400e-08	-2.87269e-07	-3.98161e-13	-3.95363e-13	
419	2.061400e-08	-2.87269e-07	-3.98037e-13	-3.95378e-13	
420	2.066400e-08	-2.87269e-07	-3.98008e-13	-3.95386e-13	
421	2.071400e-08	-2.87269e-07	-3.98134e-13	-3.95374e-13	
422	2.076400e-08	-2.87269e-07	-3.97993e-13	-3.95381e-13	
423	2.081400e-08	-2.87269e-07	-3.97988e-13	-3.95390e-13	
424	2.086400e-08	-2.87269e-07	-3.98116e-13	-3.95376e-13	
425	2.091400e-08	-2.87269e-07	-3.98155e-13	-3.95372e-13	
426	2.096400e-08	-2.87269e-07	-3.98035e-13	-3.95386e-13	
427	2.101400e-08	-2.87269e-07	-3.98009e-13	-3.95395e-13	
428	2.106400e-08	-2.87269e-07	-3.98137e-13	-3.95384e-13	
429	2.111400e-08	-2.87269e-07	-3.98005e-13	-3.95307e-13	
430	2.116400e-08	-2.87269e-07	-3.98011e-13	-3.95205e-13	
431	2.121400e-08	-2.87269e-07	-3.98150e-13	-3.95045e-13	
432	2.126400e-08	-2.87269e-07	-3.98194e-13	-3.94962e-13	
433	2.131400e-08	-2.87269e-07	-3.98236e-13	-3.94980e-13	
434	2.136400e-08	-2.87269e-07	-3.98087e-13	-3.94974e-13	
435	2.141400e-08	-2.87269e-07	-3.98055e-13	-3.94984e-13	
436	2.146400e-08	-2.87269e-07	-3.98170e-13	-3.94966e-13	
437	2.151400e-08	-2.87269e-07	-3.98197e-13	-3.94959e-13	
438	2.156400e-08	-2.87269e-07	-3.98240e-13	-3.94958e-13	
439	2.161400e-08	-2.87269e-07	-3.98090e-13	-3.94970e-13	
440	2.166400e-08	-2.87269e-07	-3.98056e-13	-3.94979e-13	
441	2.171400e-08	-2.87269e-07	-3.98172e-13	-3.94966e-13	
442	2.176400e-08	-2.87269e-07	-3.98199e-13	-3.94960e-13	
443	2.181400e-08	-2.87269e-07	-3.98241e-13	-3.94961e-13	
444	2.186400e-08	-2.87269e-07	-3.98091e-13	-3.94973e-13	
445	2.191400e-08	-2.87269e-07	-3.98057e-13	-3.94983e-13	
446	2.196400e-08	-2.87269e-07	-3.98173e-13	-3.94970e-13	
447	2.201400e-08	-2.87269e-07	-3.98200e-13	-3.94964e-13	
448	2.206400e-08	-2.87269e-07	-3.98243e-13	-3.94965e-13	
449	2.211400e-08	-2.87269e-07	-3.98093e-13	-3.94977e-13	
