
Note: No compatibility mode selected!


Circuit: * debug copy: waveform dump for pam4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
270	5.265600e-09	-1.23954e-08	-1.23954e-08	-8.08000e-12	
271	5.285600e-09	-1.24402e-08	-1.24402e-08	-8.08000e-12	
272	5.305600e-09	-1.24850e-08	-1.24850e-08	-8.08000e-12	
273	5.325600e-09	-1.25297e-08	-1.25297e-08	-8.08000e-12	
274	5.345600e-09	-1.25745e-08	-1.25745e-08	-8.08000e-12	
275	5.365600e-09	-1.26192e-08	-1.26192e-08	-8.08000e-12	
276	5.385600e-09	-1.26639e-08	-1.26639e-08	-8.08000e-12	
277	5.405600e-09	-1.27087e-08	-1.27087e-08	-8.08000e-12	
278	5.425600e-09	-1.27533e-08	-1.27533e-08	-8.08000e-12	
279	5.445600e-09	-1.27980e-08	-1.27980e-08	-8.08000e-12	
280	5.465600e-09	-1.28427e-08	-1.28427e-08	-8.08000e-12	
281	5.485600e-09	-1.28873e-08	-1.28873e-08	-8.08000e-12	
282	5.505600e-09	-1.29319e-08	-1.29319e-08	-8.08000e-12	
283	5.525600e-09	-1.29765e-08	-1.29765e-08	-8.08000e-12	
284	5.545600e-09	-1.30211e-08	-1.30211e-08	-8.08000e-12	
285	5.565600e-09	-1.30657e-08	-1.30657e-08	-8.08000e-12	
286	5.585600e-09	-1.31103e-08	-1.31103e-08	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
287	5.605600e-09	-1.31548e-08	-1.31548e-08	-8.08000e-12	
288	5.625600e-09	-1.31993e-08	-1.31993e-08	-8.08000e-12	
289	5.645600e-09	-1.32439e-08	-1.32439e-08	-8.08000e-12	
290	5.665600e-09	-1.32883e-08	-1.32883e-08	-8.08000e-12	
291	5.685600e-09	-1.33328e-08	-1.33328e-08	-8.08000e-12	
292	5.705600e-09	-1.33773e-08	-1.33773e-08	-8.08000e-12	
293	5.725600e-09	-1.34217e-08	-1.34217e-08	-8.08000e-12	
294	5.745600e-09	-1.34662e-08	-1.34662e-08	-8.08000e-12	
295	5.765600e-09	-1.35106e-08	-1.35106e-08	-8.08000e-12	
296	5.785600e-09	-1.35550e-08	-1.35550e-08	-8.08000e-12	
297	5.805600e-09	-1.35994e-08	-1.35994e-08	-8.08000e-12	
298	5.825600e-09	-1.36437e-08	-1.36437e-08	-8.08000e-12	
299	5.845600e-09	-1.36881e-08	-1.36881e-08	-8.08000e-12	
300	5.865600e-09	-1.37324e-08	-1.37324e-08	-8.08000e-12	
301	5.885600e-09	-1.37767e-08	-1.37767e-08	-8.08000e-12	
302	5.905600e-09	-1.38210e-08	-1.38210e-08	-8.08000e-12	
303	5.925600e-09	-1.38653e-08	-1.38653e-08	-8.08000e-12	
304	5.945600e-09	-1.39096e-08	-1.39096e-08	-8.08000e-12	
305	5.965600e-09	-1.39538e-08	-1.39538e-08	-8.08000e-12	
306	5.985600e-09	-1.39981e-08	-1.39981e-08	-8.08000e-12	
307	6.005600e-09	-1.40423e-08	-1.40423e-08	-8.08000e-12	
308	6.025600e-09	-1.40865e-08	-1.40865e-08	-8.08000e-12	
309	6.045600e-09	-1.41307e-08	-1.41307e-08	-8.08000e-12	
310	6.065600e-09	-1.41749e-08	-1.41749e-08	-8.08000e-12	
311	6.085600e-09	-1.42190e-08	-1.42190e-08	-8.08000e-12	
312	6.105600e-09	-1.42631e-08	-1.42631e-08	-8.08000e-12	
313	6.125600e-09	-1.43073e-08	-1.43073e-08	-8.08000e-12	
314	6.145600e-09	-1.43514e-08	-1.43514e-08	-8.08000e-12	
315	6.165600e-09	-1.43955e-08	-1.43955e-08	-8.08000e-12	
316	6.185600e-09	-1.44396e-08	-1.44396e-08	-8.08000e-12	
317	6.205600e-09	-1.44836e-08	-1.44836e-08	-8.08000e-12	
318	6.225600e-09	-1.45277e-08	-1.45277e-08	-8.08000e-12	
319	6.245600e-09	-1.45717e-08	-1.45717e-08	-8.08000e-12	
320	6.265600e-09	-1.46157e-08	-1.46157e-08	-8.08000e-12	
321	6.285600e-09	-1.46597e-08	-1.46597e-08	-8.08000e-12	
322	6.305600e-09	-1.47037e-08	-1.47037e-08	-8.08000e-12	
323	6.325600e-09	-1.47476e-08	-1.47476e-08	-8.08000e-12	
324	6.345600e-09	-1.47916e-08	-1.47916e-08	-8.08000e-12	
325	6.365600e-09	-1.48355e-08	-1.48355e-08	-8.08000e-12	
326	6.385600e-09	-1.48794e-08	-1.48794e-08	-8.08000e-12	
327	6.405600e-09	-1.49233e-08	-1.49233e-08	-8.08000e-12	
328	6.425600e-09	-1.49672e-08	-1.49672e-08	-8.08000e-12	
329	6.445600e-09	-1.50111e-08	-1.50111e-08	-8.08000e-12	
330	6.465600e-09	-1.50550e-08	-1.50550e-08	-8.08000e-12	
331	6.485600e-09	-1.50988e-08	-1.50988e-08	-8.08000e-12	
332	6.505600e-09	-1.51426e-08	-1.51426e-08	-8.08000e-12	
333	6.525600e-09	-1.51864e-08	-1.51864e-08	-8.08000e-12	
334	6.545600e-09	-1.52302e-08	-1.52302e-08	-8.08000e-12	
335	6.565600e-09	-1.52740e-08	-1.52740e-08	-8.08000e-12	
336	6.585600e-09	-1.53178e-08	-1.53178e-08	-8.08000e-12	
337	6.605600e-09	-1.53615e-08	-1.53615e-08	-8.08000e-12	
338	6.625600e-09	-1.54052e-08	-1.54052e-08	-8.08000e-12	
339	6.645600e-09	-1.54489e-08	-1.54489e-08	-8.08000e-12	
340	6.665600e-09	-1.54926e-08	-1.54926e-08	-8.08000e-12	
341	6.685600e-09	-1.55363e-08	-1.55363e-08	-8.08000e-12	
342	6.705600e-09	-1.55800e-08	-1.55800e-08	-8.08000e-12	
343	6.725600e-09	-1.56236e-08	-1.56236e-08	-8.08000e-12	
344	6.745600e-09	-1.56673e-08	-1.56673e-08	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
345	6.765600e-09	-1.57109e-08	-1.57109e-08	-8.08000e-12	
346	6.785600e-09	-1.57545e-08	-1.57545e-08	-8.08000e-12	
347	6.805600e-09	-1.57981e-08	-1.57981e-08	-8.08000e-12	
348	6.825600e-09	-1.58416e-08	-1.58416e-08	-8.08000e-12	
349	6.845600e-09	-1.58852e-08	-1.58852e-08	-8.08000e-12	
350	6.865600e-09	-1.59287e-08	-1.59287e-08	-8.08000e-12	
351	6.885600e-09	-1.59723e-08	-1.59723e-08	-8.08000e-12	
352	6.905600e-09	-1.60158e-08	-1.60158e-08	-8.08000e-12	
353	6.925600e-09	-1.60593e-08	-1.60593e-08	-8.08000e-12	
354	6.945600e-09	-1.61027e-08	-1.61027e-08	-8.08000e-12	
355	6.965600e-09	-1.61462e-08	-1.61462e-08	-8.08000e-12	
356	6.985600e-09	-1.61897e-08	-1.61897e-08	-8.08000e-12	
357	7.005600e-09	-1.62331e-08	-1.62331e-08	-8.08000e-12	
358	7.025600e-09	-1.62765e-08	-1.62765e-08	-8.08000e-12	
359	7.045600e-09	-1.63199e-08	-1.63199e-08	-8.08000e-12	
360	7.065600e-09	-1.63633e-08	-1.63633e-08	-8.08000e-12	
361	7.085600e-09	-1.64067e-08	-1.64067e-08	-8.08000e-12	
362	7.105600e-09	-1.64500e-08	-1.64500e-08	-8.08000e-12	
363	7.125600e-09	-1.64933e-08	-1.64933e-08	-8.08000e-12	
364	7.145600e-09	-1.65367e-08	-1.65367e-08	-8.08000e-12	
365	7.165600e-09	-1.65800e-08	-1.65800e-08	-8.08000e-12	
366	7.185600e-09	-1.66233e-08	-1.66233e-08	-8.08000e-12	
367	7.205600e-09	-1.66665e-08	-1.66665e-08	-8.08000e-12	
368	7.225600e-09	-1.67098e-08	-1.67098e-08	-8.08000e-12	
369	7.245600e-09	-1.67530e-08	-1.67530e-08	-8.08000e-12	
370	7.265600e-09	-1.67963e-08	-1.67963e-08	-8.08000e-12	
371	7.285600e-09	-1.68395e-08	-1.68395e-08	-8.08000e-12	
372	7.305600e-09	-1.68827e-08	-1.68827e-08	-8.08000e-12	
373	7.325600e-09	-1.69259e-08	-1.69259e-08	-8.08000e-12	
374	7.345600e-09	-1.69690e-08	-1.69690e-08	-8.08000e-12	
375	7.365600e-09	-1.70122e-08	-1.70122e-08	-8.08000e-12	
376	7.385600e-09	-1.70553e-08	-1.70553e-08	-8.08000e-12	
377	7.405600e-09	-1.70984e-08	-1.70984e-08	-8.08000e-12	
378	7.425600e-09	-1.71415e-08	-1.71415e-08	-8.08000e-12	
379	7.445600e-09	-1.71846e-08	-1.71846e-08	-8.08000e-12	
380	7.465600e-09	-1.72277e-08	-1.72277e-08	-8.08000e-12	
381	7.485600e-09	-1.72708e-08	-1.72708e-08	-8.08000e-12	
382	7.505600e-09	-1.73138e-08	-1.73138e-08	-8.08000e-12	
383	7.525600e-09	-1.73568e-08	-1.73568e-08	-8.08000e-12	
384	7.545600e-09	-1.73999e-08	-1.73999e-08	-8.08000e-12	
385	7.565600e-09	-1.74429e-08	-1.74429e-08	-8.08000e-12	
386	7.585600e-09	-1.74858e-08	-1.74858e-08	-8.08000e-12	
387	7.605600e-09	-1.75288e-08	-1.75288e-08	-8.08000e-12	
388	7.625600e-09	-1.75718e-08	-1.75718e-08	-8.08000e-12	
389	7.645600e-09	-1.76147e-08	-1.76147e-08	-8.08000e-12	
390	7.665600e-09	-1.76576e-08	-1.76576e-08	-8.08000e-12	
391	7.685600e-09	-1.77005e-08	-1.77005e-08	-8.08000e-12	
392	7.705600e-09	-1.77434e-08	-1.77434e-08	-8.08000e-12	
393	7.725600e-09	-1.77863e-08	-1.77863e-08	-8.08000e-12	
394	7.745600e-09	-1.78291e-08	-1.78291e-08	-8.08000e-12	
395	7.765600e-09	-1.78720e-08	-1.78720e-08	-8.08000e-12	
396	7.785600e-09	-1.79148e-08	-1.79148e-08	-8.08000e-12	
397	7.805600e-09	-1.79576e-08	-1.79576e-08	-8.08000e-12	
398	7.825600e-09	-1.80004e-08	-1.80004e-08	-8.08000e-12	
399	7.845600e-09	-1.80432e-08	-1.80432e-08	-8.08000e-12	
400	7.865600e-09	-1.80860e-08	-1.80860e-08	-8.08000e-12	
401	7.885600e-09	-1.81287e-08	-1.81287e-08	-8.08000e-12	
402	7.905600e-09	-1.81715e-08	-1.81715e-08	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
403	7.925600e-09	-1.82142e-08	-1.82142e-08	-8.08000e-12	
404	7.945600e-09	-1.82569e-08	-1.82569e-08	-8.08000e-12	
405	7.965600e-09	-1.82996e-08	-1.82996e-08	-8.08000e-12	
406	7.985600e-09	-1.83423e-08	-1.83423e-08	-8.08000e-12	
407	8.005600e-09	-1.83849e-08	-1.83849e-08	-8.08000e-12	
408	8.025600e-09	-1.84276e-08	-1.84276e-08	-8.08000e-12	
409	8.045600e-09	-1.84702e-08	-1.84702e-08	-8.08000e-12	
410	8.065600e-09	-1.85128e-08	-1.85128e-08	-8.08000e-12	
411	8.085600e-09	-1.85554e-08	-1.85554e-08	-8.08000e-12	
412	8.105600e-09	-1.85980e-08	-1.85980e-08	-8.08000e-12	
413	8.125600e-09	-1.86406e-08	-1.86406e-08	-8.08000e-12	
414	8.145600e-09	-1.86832e-08	-1.86832e-08	-8.08000e-12	
415	8.165600e-09	-1.87257e-08	-1.87257e-08	-8.08000e-12	
416	8.185600e-09	-1.87682e-08	-1.87682e-08	-8.08000e-12	
417	8.205600e-09	-1.88107e-08	-1.88107e-08	-8.08000e-12	
418	8.225600e-09	-1.88532e-08	-1.88532e-08	-8.08000e-12	
419	8.245600e-09	-1.88957e-08	-1.88957e-08	-8.08000e-12	
420	8.265600e-09	-1.89382e-08	-1.89382e-08	-8.08000e-12	
421	8.285600e-09	-1.89806e-08	-1.89806e-08	-8.08000e-12	
422	8.305600e-09	-1.90231e-08	-1.90231e-08	-8.08000e-12	
423	8.325600e-09	-1.90655e-08	-1.90655e-08	-8.08000e-12	
424	8.345600e-09	-1.91079e-08	-1.91079e-08	-8.08000e-12	
425	8.365600e-09	-1.91503e-08	-1.91503e-08	-8.08000e-12	
426	8.385600e-09	-1.91927e-08	-1.91927e-08	-8.08000e-12	
427	8.405600e-09	-1.92350e-08	-1.92350e-08	-8.08000e-12	
428	8.425600e-09	-1.92774e-08	-1.92774e-08	-8.08000e-12	
429	8.445600e-09	-1.93197e-08	-1.93197e-08	-8.08000e-12	
430	8.465600e-09	-1.93620e-08	-1.93620e-08	-8.08000e-12	
431	8.485600e-09	-1.94043e-08	-1.94043e-08	-8.08000e-12	
432	8.505600e-09	-1.94466e-08	-1.94466e-08	-8.08000e-12	
433	8.525600e-09	-1.94889e-08	-1.94889e-08	-8.08000e-12	
434	8.545600e-09	-1.95311e-08	-1.95311e-08	-8.08000e-12	
435	8.565600e-09	-1.95734e-08	-1.95734e-08	-8.08000e-12	
436	8.585600e-09	-1.96156e-08	-1.96156e-08	-8.08000e-12	
437	8.605600e-09	-1.96578e-08	-1.96578e-08	-8.08000e-12	
438	8.625600e-09	-1.97000e-08	-1.97000e-08	-8.08000e-12	
439	8.645600e-09	-1.97422e-08	-1.97422e-08	-8.08000e-12	
440	8.665600e-09	-1.97844e-08	-1.97844e-08	-8.08000e-12	
441	8.685600e-09	-1.98265e-08	-1.98265e-08	-8.08000e-12	
442	8.705600e-09	-1.98686e-08	-1.98686e-08	-8.08000e-12	
443	8.725600e-09	-1.99108e-08	-1.99108e-08	-8.08000e-12	
444	8.745600e-09	-1.99529e-08	-1.99529e-08	-8.08000e-12	
445	8.765600e-09	-1.99950e-08	-1.99950e-08	-8.08000e-12	
446	8.785600e-09	-2.00370e-08	-2.00370e-08	-8.08000e-12	
447	8.805600e-09	-2.00791e-08	-2.00791e-08	-8.08000e-12	
448	8.825600e-09	-2.01212e-08	-2.01212e-08	-8.08000e-12	
449	8.845600e-09	-2.01632e-08	-2.01632e-08	-8.08000e-12	
450	8.865600e-09	-2.02052e-08	-2.02052e-08	-8.08000e-12	
451	8.885600e-09	-2.02472e-08	-2.02472e-08	-8.08000e-12	
452	8.905600e-09	-2.02892e-08	-2.02892e-08	-8.08000e-12	
453	8.925600e-09	-2.03312e-08	-2.03312e-08	-8.08000e-12	
454	8.945600e-09	-2.03731e-08	-2.03731e-08	-8.08000e-12	
455	8.965600e-09	-2.04151e-08	-2.04151e-08	-8.08000e-12	
456	8.985600e-09	-2.04570e-08	-2.04570e-08	-8.08000e-12	
457	9.005600e-09	-2.04989e-08	-2.04989e-08	-8.08000e-12	
458	9.025600e-09	-2.05408e-08	-2.05408e-08	-8.08000e-12	
459	9.045600e-09	-2.05827e-08	-2.05827e-08	-8.08000e-12	
460	9.065600e-09	-2.06246e-08	-2.06246e-08	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
461	9.085600e-09	-2.06664e-08	-2.06664e-08	-8.08000e-12	
462	9.105600e-09	-2.07083e-08	-2.07083e-08	-8.08000e-12	
463	9.125600e-09	-2.07501e-08	-2.07501e-08	-8.08000e-12	
464	9.145600e-09	-2.07919e-08	-2.07919e-08	-8.08000e-12	
465	9.165600e-09	-2.08337e-08	-2.08337e-08	-8.08000e-12	
466	9.185600e-09	-2.08755e-08	-2.08755e-08	-8.08000e-12	
467	9.205600e-09	-2.09173e-08	-2.09173e-08	-8.08000e-12	
468	9.225600e-09	-2.09590e-08	-2.09590e-08	-8.08000e-12	
469	9.245600e-09	-2.10008e-08	-2.10008e-08	-8.08000e-12	
470	9.265600e-09	-2.10425e-08	-2.10425e-08	-8.08000e-12	
471	9.285600e-09	-2.10842e-08	-2.10842e-08	-8.08000e-12	
472	9.305600e-09	-2.11259e-08	-2.11259e-08	-8.08000e-12	
473	9.325600e-09	-2.11676e-08	-2.11676e-08	-8.08000e-12	
474	9.345600e-09	-2.12092e-08	-2.12092e-08	-8.08000e-12	
475	9.365600e-09	-2.12509e-08	-2.12509e-08	-8.08000e-12	
476	9.385600e-09	-2.12925e-08	-2.12925e-08	-8.08000e-12	
477	9.405600e-09	-2.13341e-08	-2.13341e-08	-8.08000e-12	
478	9.425600e-09	-2.13757e-08	-2.13757e-08	-8.08000e-12	
479	9.445600e-09	-2.14173e-08	-2.14173e-08	-8.08000e-12	
480	9.465600e-09	-2.14589e-08	-2.14589e-08	-8.08000e-12	
481	9.485600e-09	-2.15005e-08	-2.15005e-08	-8.08000e-12	
482	9.505600e-09	-2.15420e-08	-2.15420e-08	-8.08000e-12	
483	9.525600e-09	-2.15836e-08	-2.15836e-08	-8.08000e-12	
484	9.545600e-09	-2.16251e-08	-2.16251e-08	-8.08000e-12	
485	9.565600e-09	-2.16666e-08	-2.16666e-08	-8.08000e-12	
486	9.585600e-09	-2.17081e-08	-2.17081e-08	-8.08000e-12	
487	9.605600e-09	-2.17496e-08	-2.17496e-08	-8.08000e-12	
488	9.625600e-09	-2.17910e-08	-2.17910e-08	-8.08000e-12	
489	9.645600e-09	-2.18325e-08	-2.18325e-08	-8.08000e-12	
490	9.665600e-09	-2.18739e-08	-2.18739e-08	-8.08000e-12	
491	9.685600e-09	-2.19153e-08	-2.19153e-08	-8.08000e-12	
492	9.705600e-09	-2.19567e-08	-2.19567e-08	-8.08000e-12	
493	9.725600e-09	-2.19981e-08	-2.19981e-08	-8.08000e-12	
494	9.745600e-09	-2.20395e-08	-2.20395e-08	-8.08000e-12	
495	9.765600e-09	-2.20808e-08	-2.20808e-08	-8.08000e-12	
496	9.785600e-09	-2.21222e-08	-2.21222e-08	-8.08000e-12	
497	9.805600e-09	-2.21635e-08	-2.21635e-08	-8.08000e-12	
498	9.825600e-09	-2.22048e-08	-2.22048e-08	-8.08000e-12	
499	9.845600e-09	-2.22461e-08	-2.22461e-08	-8.08000e-12	
500	9.865600e-09	-2.22874e-08	-2.22874e-08	-8.08000e-12	
501	9.885600e-09	-2.23287e-08	-2.23287e-08	-8.08000e-12	
502	9.905600e-09	-2.23700e-08	-2.23700e-08	-8.08000e-12	
503	9.925600e-09	-2.24112e-08	-2.24112e-08	-8.08000e-12	
504	9.945600e-09	-2.24524e-08	-2.24524e-08	-8.08000e-12	
505	9.965600e-09	-2.24937e-08	-2.24937e-08	-8.08000e-12	
506	9.985600e-09	-2.25349e-08	-2.25349e-08	-8.08000e-12	
507	1.000560e-08	-2.25760e-08	-2.25760e-08	-8.08000e-12	
508	1.002560e-08	-2.26172e-08	-2.26172e-08	-8.08000e-12	
509	1.004560e-08	-2.26584e-08	-2.26584e-08	-8.08000e-12	
510	1.006560e-08	-2.26995e-08	-2.26995e-08	-8.08000e-12	
511	1.008560e-08	-2.27407e-08	-2.27407e-08	-8.08000e-12	
512	1.010560e-08	-2.27818e-08	-2.27818e-08	-8.08000e-12	
513	1.012560e-08	-2.28229e-08	-2.28229e-08	-8.08000e-12	
514	1.014560e-08	-2.28640e-08	-2.28640e-08	-8.08000e-12	
515	1.016560e-08	-2.29050e-08	-2.29050e-08	-8.08000e-12	
516	1.018560e-08	-2.29461e-08	-2.29461e-08	-8.08000e-12	
517	1.020560e-08	-2.29871e-08	-2.29871e-08	-8.08000e-12	
518	1.022560e-08	-2.30282e-08	-2.30282e-08	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
519	1.024560e-08	-2.30692e-08	-2.30692e-08	-8.08000e-12	
520	1.026560e-08	-2.31102e-08	-2.31102e-08	-8.08000e-12	
521	1.028560e-08	-2.31512e-08	-2.31512e-08	-8.08000e-12	
522	1.030560e-08	-2.31921e-08	-2.31921e-08	-8.08000e-12	
523	1.032560e-08	-2.32331e-08	-2.32331e-08	-8.08000e-12	
524	1.034560e-08	-2.32741e-08	-2.32741e-08	-8.08000e-12	
525	1.036560e-08	-2.33150e-08	-2.33150e-08	-8.08000e-12	
526	1.038560e-08	-2.33559e-08	-2.33559e-08	-8.08000e-12	
527	1.040560e-08	-2.33968e-08	-2.33968e-08	-8.08000e-12	
528	1.042560e-08	-2.34377e-08	-2.34377e-08	-8.08000e-12	
529	1.044560e-08	-2.34786e-08	-2.34786e-08	-8.08000e-12	
530	1.046560e-08	-2.35194e-08	-2.35194e-08	-8.08000e-12	
531	1.048560e-08	-2.35603e-08	-2.35603e-08	-8.08000e-12	
532	1.050560e-08	-2.36011e-08	-2.36011e-08	-8.08000e-12	
533	1.052560e-08	-2.36419e-08	-2.36419e-08	-8.08000e-12	
534	1.054560e-08	-2.36827e-08	-2.36827e-08	-8.08000e-12	
535	1.056560e-08	-2.37235e-08	-2.37235e-08	-8.08000e-12	
536	1.058560e-08	-2.37643e-08	-2.37643e-08	-8.08000e-12	
537	1.060560e-08	-2.38050e-08	-2.38050e-08	-8.08000e-12	
538	1.062560e-08	-2.38458e-08	-2.38458e-08	-8.08000e-12	
539	1.064560e-08	-2.38865e-08	-2.38865e-08	-8.08000e-12	
540	1.066560e-08	-2.39272e-08	-2.39272e-08	-8.08000e-12	
541	1.068560e-08	-2.39680e-08	-2.39680e-08	-8.08000e-12	
542	1.070560e-08	-2.40086e-08	-2.40086e-08	-8.08000e-12	
543	1.072560e-08	-2.40493e-08	-2.40493e-08	-8.08000e-12	
544	1.074560e-08	-2.40900e-08	-2.40900e-08	-8.08000e-12	
545	1.076560e-08	-2.41306e-08	-2.41306e-08	-8.08000e-12	
546	1.078560e-08	-2.41713e-08	-2.41713e-08	-8.08000e-12	
547	1.080560e-08	-2.42119e-08	-2.42119e-08	-8.08000e-12	
548	1.082560e-08	-2.42525e-08	-2.42525e-08	-8.08000e-12	
549	1.084560e-08	-2.42931e-08	-2.42931e-08	-8.08000e-12	
550	1.086560e-08	-2.43337e-08	-2.43337e-08	-8.08000e-12	
551	1.088560e-08	-2.43742e-08	-2.43742e-08	-8.08000e-12	
552	1.090560e-08	-2.44148e-08	-2.44148e-08	-8.08000e-12	
553	1.092560e-08	-2.44553e-08	-2.44553e-08	-8.08000e-12	
554	1.094560e-08	-2.44958e-08	-2.44958e-08	-8.08000e-12	
555	1.096560e-08	-2.45363e-08	-2.45363e-08	-8.08000e-12	
556	1.098560e-08	-2.45768e-08	-2.45768e-08	-8.08000e-12	
557	1.100560e-08	-2.46173e-08	-2.46173e-08	-8.08000e-12	
558	1.102560e-08	-2.46578e-08	-2.46578e-08	-8.08000e-12	
559	1.104560e-08	-2.46982e-08	-2.46982e-08	-8.08000e-12	
560	1.106560e-08	-2.47387e-08	-2.47387e-08	-8.08000e-12	
561	1.108560e-08	-2.47791e-08	-2.47791e-08	-8.08000e-12	
562	1.110560e-08	-2.48195e-08	-2.48195e-08	-8.08000e-12	
563	1.112560e-08	-2.48599e-08	-2.48599e-08	-8.08000e-12	
564	1.114560e-08	-2.49003e-08	-2.49003e-08	-8.08000e-12	
565	1.116560e-08	-2.49406e-08	-2.49406e-08	-8.08000e-12	
566	1.118560e-08	-2.49810e-08	-2.49810e-08	-8.08000e-12	
567	1.120560e-08	-2.50213e-08	-2.50213e-08	-8.08000e-12	
568	1.122560e-08	-2.50617e-08	-2.50617e-08	-8.08000e-12	
569	1.124560e-08	-2.51020e-08	-2.51020e-08	-8.08000e-12	
570	1.126560e-08	-2.51423e-08	-2.51423e-08	-8.08000e-12	
571	1.128560e-08	-2.51826e-08	-2.51826e-08	-8.08000e-12	
572	1.130560e-08	-2.52228e-08	-2.52228e-08	-8.08000e-12	
573	1.132560e-08	-2.52631e-08	-2.52631e-08	-8.08000e-12	
574	1.134560e-08	-2.53033e-08	-2.53033e-08	-8.08000e-12	
575	1.136560e-08	-2.53436e-08	-2.53436e-08	-8.08000e-12	
576	1.138560e-08	-2.53838e-08	-2.53838e-08	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
577	1.140560e-08	-2.54240e-08	-2.54240e-08	-8.08000e-12	
578	1.142560e-08	-2.54642e-08	-2.54642e-08	-8.08000e-12	
579	1.144560e-08	-2.55043e-08	-2.55043e-08	-8.08000e-12	
